-0.031968362152899,-0.0294915476985413,-0.00975139244434881,-0.0338651504620408,0,0,0,0
-0.030250601105498,-0.0291338806513547,-0.0103378899689219,-0.0330154033235513,0.000436840531739521,0.000464107631703681,0.000188558618671926,0.000511068198003367
-0.0304215758756674,-0.0291901733947531,-0.0102982413778686,-0.0331163391134321,0.000405498379254493,0.00043406937683696,0.000177980631726594,0.000476977587552239
-0.0305766764342636,-0.0292400776098141,-0.0102612223278723,-0.0332069849306987,0.000376096228807861,0.000405590228850158,0.000167785719604144,0.000444759807593405
-0.0307172690716483,-0.0292842071329201,-0.0102266643955217,-0.0332882770043596,0.000348543322075866,0.000378621036147268,0.000157977489296329,0.000414346045969169
-0.0308446139734202,-0.0293231247324864,-0.0101944091616953,-0.0333610761706923,0.000322749617973017,0.000353110700954916,0.000148557406412831,0.000385666188845002
-0.0309598721149437,-0.0293573456023012,-0.0101643077198953,-0.0334261729105011,0.000298626331991139,0.000329006738670139,0.000139525015623263,0.000358649440897654
-0.0310641118778705,-0.029387340703829,-0.0101362201951969,-0.0334842921752153,0.000276086389580543,0.000306255771678053,0.000130878147339735,0.000333224865328663
-0.0311583153755446,-0.029413539951787,-0.0101100152756123,-0.0335360979930017,0.000255044801415062,0.000284803962651545,0.000122613111020653,0.000309321850253799
-0.0312433844789071,-0.0294363352396675,-0.0100855697572977,-0.0335821978494944,0.000235418968169566,0.000264597392249682,0.000114724875503571,0.000286870507873176
-0.0313201465385925,-0.0294560833039094,-0.0100627681047138,-0.0336231468406943,0.0002171289221383,0.000245582385982407,0.000107207236798541,0.000265802012609583
-0.0313893598023848,-0.0294731084271433,-0.010041502026566,-0.0336594515981003,0.000200097512659286,0.000227705794818591,0.00010005297379383,0.000246048884132627
-0.0314517185301317,-0.0294877049823808,-0.0100216700681018,-0.0336915739882411,0.000184250541901652,0.000210915233894292,9.32539923425464e-05,0.000227545220876688
-0.0315078578106587,-0.0295001398212087,-0.0100031772201329,-0.0337199345905302,0.000169516857136121,0.000195159283436754,8.68014582120803e-05,0.000210226889326585
-0.0315583580872287,-0.0295106545100244,-0.00998593454496377,-0.0337449159587912,0.000155828405156586,0.000180387655765807,8.0685919387858e-05,0.000194031673994156
-0.0316037493997065,-0.0295194674191164,-0.00996985881925247,-0.0337668656729468,0.000143120254063947,0.000166551331973928,7.48974182293895e-05,0.000178899392652858
-0.0316445153528588,-0.029526775669996,-0.00995487219369801,-0.0337860991882574,0.000131330587170464,0.000153602671624481,6.94255939797279e-05,0.000164771981040777
-0.0316810968211906,-0.0295327569468285,-0.00994090186933726,-0.0338029024901643,0.000120400673341105,0.000141495498549228,6.42597761295813e-05,0.000151593550892545
-0.0317138954014234,-0.029537571178127,-0.00992787979014391,-0.0338175345632778,0.000110274817662376,0.000130185165573872,5.93890691347083e-05,0.000139310424820391
-0.0317432766242063,-0.029541362095072,-0.00991574235154719,-0.0338302296833631,0.000100900295923509,0.000119628600757069,5.48024289799796e-05,0.000127871151238385
-0.0317695729369335,-0.0295442586729226,-0.00990443012442903,-0.0338411995413563,9.22272760116791e-05,0.000109784337495804,5.04887320759845e-05,0.000117226502213783
-0.0317930864696692,-0.0295463764620041,-0.00989388759411228,-0.033850635208499,8.42087289647242e-05,0.000100612530629651,4.64368369645033e-05,0.000107329456836606
-0.0318140915961631,-0.0295478188147136,-0.00988406291381729,-0.0338587089516365,7.68003320917657e-05,9.20749604687368e-05,4.26356392976921e-05,9.81351724248375e-05
-0.0318328373018122,-0.0295486780148778,-0.00987490767203963,-0.0338655759076018,6.99603662655465e-05,8.41350264766845e-05,3.90741205429247e-05,8.96009456280503e-05
-0.0318495493702003,-0.0295490363156511,-0.00986637667328485,-0.0338713756254169,6.36496092091404e-05,7.67577321590246e-05,3.57413908509546e-05,8.16861652569445e-05
-0.0318644323995508,-0.0295489668919567,-0.00985842773158701,-0.0338762334847959,5.78312263440905e-05,6.99096625412093e-05,3.26267265095669e-05,7.4352258450025e-05
-0.0318776716600666,-0.0295485347132583,-0.00985102147623427,-0.033880261999151,5.24706605356529e-05,6.35589554668567e-05,2.97196023887805e-05,6.75626315912239e-05
-0.0318894348027325,-0.0295477973422192,-0.00984412116912696,-0.0338835620109805,4.75355218629708e-05,5.76752678062183e-05,2.70097197664805e-05,6.12826072123665e-05
-0.0318998734297156,-0.0295468056645558,-0.00983769253319937,-0.033886223787183,4.29954783561504e-05,5.22297375370219e-05,2.44870299061506e-05,5.54793579519083e-05
-0.031909124536041,-0.0295456045551313,-0.00983170359134663,-0.033888328021479,3.88221484767387e-05,4.71949425431897e-05,2.21417537403477e-05,5.01218384947322e-05
-0.0319173118317454,-0.0295442334850769,-0.00982612451531004,-0.0338899467507627,3.49889959724986e-05,4.25448568717943e-05,1.99643979958246e-05,4.51807162863832e-05
-0.031924546953232,-0.0295427270744574,-0.00982092748398936,-0.0338911441918334,3.14712276088466e-05,3.82548050936043e-05,1.79457680780388e-05,4.06283016978481e-05
-0.0319309305720643,-0.0295411155947377,-0.00981608655066685,-0.0338919775045911,2.8245694167664e-05,3.43014153274188e-05,1.60769780150789e-05,3.64384782125179e-05
-0.0319365534089634,-0.0295394254250444,-0.00981157751864597,-0.0338924974874162,2.52907950068146e-05,3.06625714117034e-05,1.43494577431805e-05,3.25866331145064e-05
-0.0319414971603007,-0.0295376794659655,-0.00980737782482606,-0.0338927492100986,2.25863863905357e-05,2.73173646394356e-05,1.2754957998809e-05,2.90495890764159e-05
-0.0319458353439209,-0.0295358975143799,-0.00980346643075422,-0.0338927725893345,2.01136937290763e-05,2.42460454109028e-05,1.12855530651299e-05,2.58055369726437e-05
-0.0319496340706884,-0.0295340966025775,-0.00979982372071505,-0.0338926029114755,1.78552278055563e-05,2.1429975105923e-05,9.93364160431151e-06,2.28339701822608e-05
-0.03195295274772,-0.0295322913046949,-0.00979643140643898,-0.0338922713068932,1.57947050170998e-05,1.88515784291382e-05,8.69194579092118e-06,2.01156205909478e-05
-0.0319558447188606,-0.0295304940132812,-0.00979327243803,-0.0338918051800151,1.39169716150481e-05,1.64942964404405e-05,7.55350894639586e-06,1.76323964545672e-05
-0.0319583578475643,-0.0295287151885953,-0.00979033092073284,-0.0338912285987949,1.22079318943744e-05,1.43425404457512e-05,6.51169185955473e-06,1.53673222464193e-05
-0.0319605350469756,-0.0295269635830442,-0.0097875920371796,-0.0338905626471022,1.06544802541408e-05,1.23816468910951e-05,5.5601679639708e-06,1.33044805753976e-05
-0.0319624147616486,-0.0295252464429835,-0.00978504197477418,-0.0338898257432545,9.24443702901567e-06,1.0597833375172e-05,4.69291752943322e-06,1.14289562330658e-05
-0.0319640314050151,-0.0295235696899304,-0.00978266785789172,-0.0338890339276672,7.96648797396493e-06,8.97815587089235e-06,3.90422101180857e-06,9.72678240231117e-06
-0.0319654157563942,-0.0295219380830715,-0.00978045768458767,-0.0338882011223637,6.81012727190428e-06,7.51046722538215e-06,3.18865169328733e-06,8.1848890395031e-06
-0.0319665953210476,-0.0295203553647997,-0.00977840026752876,-0.0338873393648705,5.76560392418629e-06,6.18337698978649e-06,2.5410677335462e-06,6.79105342443059e-06
-0.0319675946565049,-0.0295188243908682,-0.00977648517887427,-0.0338864590188193,4.82387137826917e-06,4.98621261427884e-06,1.95660374129047e-06,5.53385285809171e-06
-0.0319684356681288,-0.0295173472466167,-0.00977470269885199,-0.033885568963386,3.97654024272137e-06,3.90898203050244e-06,1.43066196546353e-06,4.4026194761862e-06
-0.0319691378766507,-0.0295159253506047,-0.00977304376778865,-0.0338846767635213,3.21583393893266e-06,2.94233763215024e-06,9.5890319577914e-07,3.38739713733743e-06
-0.0319697186601808,-0.0295145595468666,-0.00977149994136854,-0.0338837888227633,2.53454713880497e-06,2.07754165454377e-06,5.37237453130182e-07,2.47890033670123e-06
-0.0319701934729946,-0.0295132501869025,-0.00977006334890846,-0.0338829105202695,1.92600684015276e-06,1.30643294622007e-06,1.61814542177022e-07,1.66847509072698e-06
-0.0319705760432001,-0.0295119972024174,-0.00976872665444955,-0.0338820463335635,1.38403593398506e-06,6.21395118329676e-07,-1.7098546951054e-07,9.48061733549443e-07
-0.0319708785512165,-0.0295108001697319,-0.00976748302047948,-0.0338811999483652,9.02919122379442e-07,1.53260522953169e-08,-4.64561788557014e-07,3.10159563005064e-07
-0.0319711117908274,-0.0295096583667028,-0.00976632607410992,-0.0338803743567485,4.77371049967257e-07,-5.18391258690076e-07,-7.22102398683158e-07,-2.52206728335036e-07
-0.0319712853144216,-0.0295085708229195,-0.00976524987554543,-0.0338795719447625,1.02506517371537e-07,-9.8591656253616e-07,-9.46593485099539e-07,-7.45518902701969e-07
-0.0319714075638938,-0.0295075363638651,-0.00976424888869029,-0.03387879457055,-2.2618734950991e-07,-1.39297892653295e-06,-1.14082874179758e-06,-1.17579537366186e-06
-0.0319714859885484,-0.0295065536496731,-0.00976331795374979,-0.0338780436339027,-5.1287709473824e-07,-1.74490207486069e-06,-1.30741852837415e-06,-1.54861981578602e-06
-0.031971527151231,-0.0295056212090462,-0.00976245226169176,-0.0338773201381071,-7.61407206596731e-07,-2.04662852056059e-06,-1.44879884782234e-06,-1.86916825348216e-06
-0.0319715368238038,-0.0295047374688536,-0.00976164733044279,-0.0338766247448554,-9.75322779386834e-07,-2.30274252890905e-06,-1.5672401210455e-06,-2.1422346935876e-06
-0.0319715200729802,-0.029503900779871,-0.00976089898270201,-0.0338759578229267,-1.15789066540417e-06,-2.51749194979042e-06,-1.6648557378332e-06,-2.3722553657568e-06
-0.031971481337443,-0.0295031094390831,-0.00976020332526278,-0.033875319491272,-1.31211921414187e-06,-2.69480895762758e-06,-1.74361036769759e-06,-2.56333163274614e-06
-0.0319714244970859,-0.029502361708928,-0.00975955672974022,-0.0338747096570832,-1.44077668982195e-06,-2.83832973729456e-06,-1.80532801717648e-06,-2.7192516314084e-06
-0.0319713529351415,-0.029501655833825,-0.0097589558146089,-0.0338741280493659,-1.54640845320686e-06,-2.95141315485165e-06,-1.8516998231341e-06,-2.84351070320432e-06
-0.0319712695938897,-0.0295009900542923,-0.00975839742846189,-0.0338735742484874,-1.63135298826556e-06,-3.03715845172137e-06,-1.88429157427575e-06,-2.93933067143509e-06
-0.0319711770245732,-0.0295003626189317,-0.00975787863440781,-0.033873047712128,-1.69775684927265e-06,-3.09842200042765e-06,-1.90455095547444e-06,-3.00967802043667e-06
-0.0319710774320929,-0.0294997717945277,-0.00975739669552854,-0.0338725477980171,-1.74758859915886e-06,-3.1378331597047e-06,-1.91381451144189e-06,-3.05728102964475e-06
-0.031970972714997,-0.029499215874485,-0.00975694906132527,-0.0338720737838031,-1.78265180537235e-06,-3.15780926622017e-06,-1.91331432846178e-06,-3.08464591430163e-06
-0.0319708645012348,-0.0294986931858016,-0.00975653335508544,-0.0338716248843676,-1.80459715534015e-06,-3.16056979932783e-06,-1.90418443416981e-06,-3.09407202159218e-06
-0.0319707541800964,-0.0294982020947592,-0.00975614736210785,-0.0338712002668663,-1.81493374932368e-06,-3.14814975457822e-06,-1.88746691712899e-06,-3.08766613000416e-06
-0.0319706429307227,-0.0294977410114877,-0.00975578901872727,-0.0338707990637485,-1.81503962494445e-06,-3.12241226086557e-06,-1.86411776898973e-06,-3.06735589700874e-06
-0.0319705317475331,-0.0294973083935482,-0.00975545640208409,-0.0338704203839825,-1.80617156390894e-06,-3.08506047526358e-06,-1.83501245326449e-06,-3.03490249890098e-06
-0.0319704214628816,-0.0294969027486616,-0.00975514772058811,-0.0338700633226911,-1.78947422815184e-06,-3.03764878842663e-06,-1.8009512055446e-06,-2.99191250430902e-06
-0.0319703127672278,-0.0294965226366949,-0.00975486130502905,-0.0338697269693802,-1.76598866947347e-06,-2.981593372961e-06,-1.76266407092389e-06,-2.9398490214716e-06
-0.0319702062270742,-0.0294961666710078,-0.00975459560028978,-0.0338694104149239,-1.7366602539301e-06,-2.91818210555392e-06,-1.72081568491564e-06,-2.88004215735077e-06
-0.031970102300904,-0.0294958335192469,-0.00975434915762099,-0.0338691127574534,-1.70234603925901e-06,-2.84858389323905e-06,-1.67600980481575e-06,-2.81369882510624e-06
-0.0319700013533245,-0.029495521903669,-0.00975412062743911,-0.0338688331072812,-1.66382164139278e-06,-2.77385743287228e-06,-1.62879359886896e-06,-2.74191193497253e-06
-0.0319699036676046,-0.0294952306010627,-0.00975390875261183,-0.0338685705909775,-1.62178762344589e-06,-2.69495943188564e-06,-1.57966170088487e-06,-2.66566900157528e-06
-0.0319698094567755,-0.0294949584423295,-0.00975371236219786,-0.0338683243547034,-1.57687543855811e-06,-2.6127523175129e-06,-1.52906003832859e-06,-2.58586019965396e-06
-0.0319697188734451,-0.0294947043117816,-0.00975353036561008,-0.0338680935668951,-1.52965295580065e-06,-2.52801146061188e-06,-1.47738944204258e-06,-2.50328589847248e-06
-0.0319696320184644,-0.0294944671462016,-0.00975336174717333,-0.0338678774203822,-1.48062959649115e-06,-2.44143193928181e-06,-1.42500904585716e-06,-2.41866370381816e-06
-0.0319695489485677,-0.0294942459337094,-0.0097532055610498,-0.0338676751340127,-1.43026110649425e-06,-2.35363486640605e-06,-1.37223948449075e-06,-2.33263503512937e-06
-0.0319694696830978,-0.0294940397124706,-0.00975306092650717,-0.0338674859538531,-1.37895398825971e-06,-2.26517330434439e-06,-1.31936589802852e-06,-2.24577126394648e-06
-0.0319693942099152,-0.029493847569281,-0.00975292702350623,-0.033867309154019,-1.32706961515627e-06,-2.17653778915652e-06,-1.26664075144299e-06,-2.15857943887399e-06
-0.0319693224905805,-0.0294936686380544,-0.00975280308858613,-0.0338671440371913,-1.27492804880003e-06,-2.08816148557917e-06,-1.21428647727011e-06,-2.07150762059766e-06
-0.03196925446489,-0.0294935020982379,-0.00975268841102726,-0.03386698993486,-1.22281157904219e-06,-2.0004249934244e-06,-1.16249794972906e-06,-1.98494984973707e-06
-0.0319691900548362,-0.0294933471731771,-0.00975258232927283,-0.0338668462073397,-1.17096800488631e-06,-1.91366082468586e-06,-1.11144479820156e-06,-1.89925076900938e-06
-0.0319691291680577,-0.0294932031284482,-0.00975248422759157,-0.0338667122435895,-1.11961367350172e-06,-1.82815757043125e-06,-1.06127356803987e-06,-1.81470992024341e-06
-0.0319690717008359,-0.0294930692701739,-0.00975239353296545,-0.0338665874608713,-1.06893629334137e-06,-1.74416377503664e-06,-1.01210973625469e-06,-1.73158573546495e-06
-0.0319690175406904,-0.0294929449433352,-0.00975230971218697,-0.0338664713042715,-1.01909753649071e-06,-1.66189153508883e-06,-9.64059589700361e-07,-1.65009924080195e-06
-0.0319689665686184,-0.0294928295300914,-0.00975223226915189,-0.0338663632461131,-9.70235444201772e-07,-1.5815198389918e-06,-9.17211972869397e-07,-1.57043749048763e-06
-0.0319689186610203,-0.0294927224481178,-0.00975216074233443,-0.0338662627852763,-9.22466648942133e-07,-1.5031976630317e-06,-8.71639912494032e-07,-1.49275674771188e-06
-0.0319688736913483,-0.0294926231489686,-0.00975209470243234,-0.033866169446449,-8.75888425275195e-07,-1.42704683844461e-06,-8.27402125621116e-07,-1.41718542794045e-06
-0.0319688315315096,-0.0294925311164719,-0.00975203375017051,-0.0338660827793214,-8.30580581166751e-07,-1.35316470366992e-06,-7.84544417802707e-07,-1.34382681987733e-06
-0.0319687920530552,-0.0294924458651621,-0.00975197751425255,-0.033866002357739,-7.866072005841e-07,-1.28162655507053e-06,-7.43100977695921e-07,-1.27276159785084e-06
-0.0319687551281799,-0.0294923669387541,-0.00975192564945014,-0.0338659277788267,-7.44018247608724e-07,-1.21248790881795e-06,-7.03095574167839e-07,-1.20405013938341e-06
-0.0319687206305554,-0.0294922939086626,-0.00975187783482115,-0.0338658586620932,-7.02851041568808e-07,-1.14578658594322e-06,-6.6454266165264e-07,-1.13773466027534e-06
-0.0319686884360201,-0.0294922263725692,-0.00975183377204766,-0.0338657946485261,-6.63131612156642e-07,-1.08154463196453e-06,-6.27448399452557e-07,-1.0738411793873e-06
-0.0319686584231407,-0.0294921639530386,-0.00975179318388594,-0.0338657353996834,-6.24875942961678e-07,-1.01977008193713e-06,-5.91811590216346e-07,-1.01238132435566e-06
-0.0319686304736646,-0.0294921062961864,-0.00975175581272088,-0.0338656805967898,-5.88091111190792e-07,-9.60458581052842e-07,-5.57624542714408e-07,-9.53353988877859e-07
-0.0319686044728764,-0.0294920530703977,-0.0097517214192178,-0.0338656299398413,-5.52776331021188e-07,-9.03594870524382e-07,-5.24873863774755e-07,-8.96746851664076e-07
-0.031968580309871,-0.0294920039650984,-0.00975168978106515,-0.033865583146724,-5.18923907413815e-07,-8.49154147899989e-07,-4.93541183966412e-07,-8.42537766609919e-07
-0.0319685578777558,-0.0294919586895775,-0.00975166069180204,-0.0338655399523502,-4.86520106930677e-07,-7.97103310367503e-07,-4.63603821429515e-07,-7.90696033092786e-07
-0.031968537073791,-0.0294919169718614,-0.00975163395972484,-0.0338655001078146,-4.55545951495717e-07,-7.47402089239235e-07,-4.35035388008514e-07,-7.41183554704705e-07
-0.0319685177994779,-0.0294918785576389,-0.00975160940686767,-0.0338654633795739,-4.25977940844702e-07,-7.00004083302452e-07,-4.07806341640171e-07,-6.93955894637277e-07
-0.0319684999606014,-0.0294918432092359,-0.00975158686805167,-0.03386542954865,-3.97788708902946e-07,-6.54857698158262e-07,-3.81884488698248e-07,-6.48963234886613e-07
-0.0319684834672358,-0.0294918107046389,-0.00975156618999867,-0.0338653984098605,-3.70947619086903e-07,-6.11906998508605e-07,-3.57235439892717e-07,-6.06151246432263e-07
-0.0319684682337181,-0.0294917808365668,-0.00975154723050473,-0.0338653697710755,-3.45421303130089e-07,-5.71092479629415e-07,-3.33823022955274e-07,-5.65461876961271e-07
-0.0319684541785944,-0.029491753411588,-0.00975152985766969,-0.0338653434525025,-3.21174147686898e-07,-5.32351764094552e-07,-3.11609655362019e-07,-5.26834062271331e-07
-0.0319684412245456,-0.0294917282492828,-0.00975151394917895,-0.0338653192859997,-2.98168732953963e-07,-4.95620229433447e-07,-2.90556679972964e-07,-4.90204367167846e-07
-0.0319684292982937,-0.0294917051814498,-0.00975149939163398,-0.0338652971144176,-2.76366226840963e-07,-4.60831571964804e-07,-2.70624666433295e-07,-4.55507561294977e-07
-0.0319684183304953,-0.029491684051353,-0.00975148607992829,-0.0338652767909686,-2.55726738312978e-07,-4.27918311687869e-07,-2.5177368089685e-07,-4.22677134889748e-07
-0.0319684082556225,-0.0294916647130101,-0.00975147391666583,-0.0338652581786255,-2.36209633269757e-07,-3.96812243036448e-07,-2.33963526604514e-07,-3.91645759365011e-07
-0.0319683990118361,-0.0294916470305192,-0.00975146281161903,-0.0338652411495469,-2.17773815820721e-07,-3.67444835676356e-07,-2.17153957546637e-07,-3.62345696967858e-07
-0.031968390540852,-0.0294916308774225,-0.00975145268122371,-0.0338652255845304,-2.00377977981059e-07,-3.39747589474942e-07,-2.01304867443811e-07,-3.34709163815616e-07
-0.0319683827878032,-0.0294916161361058,-0.00975144344810858,-0.0338652113724922,-1.83980820328555e-07,-3.13652347417454e-07,-1.86376456006235e-07,-3.08668650070287e-07
-0.0319683757010999,-0.0294916026972314,-0.00975143504065676,-0.0338651984099732,-1.68541246112208e-07,-2.89091569991712e-07,-1.72329374409363e-07,-2.84157200942936e-07
-0.0319683692322867,-0.0294915904592046,-0.00975142739259746,-0.033865186600669,-1.54018531144107e-07,-2.65998574350973e-07,-1.59124851715348e-07,-2.61108661775422e-07
-0.0319683633359018,-0.0294915793276695,-0.00975142044262558,-0.0338651758549862,-1.40372471459094e-07,-2.44307741238681e-07,-1.46724803914283e-07,-2.39457890433004e-07
-0.0319683579693353,-0.0294915692150358,-0.00975141413404747,-0.0338651660896206,-1.27563510934903e-07,-2.23954692672723e-07,-1.35091927103148e-07,-2.19140939783369e-07
-0.0319683530926909,-0.0294915600400326,-0.00975140841445101,-0.0338651572271589,-1.15552850482592e-07,-2.04876442883722e-07,-1.24189776233574e-07,-2.00095213162554e-07
-0.0319683486686488,-0.029491551727289,-0.00975140323539853,-0.0338651491957027,-1.04302540625267e-07,-1.87011525050462e-07,-1.13982830752049e-07,-1.82259595034318e-07
-0.0319683446623326,-0.0294915442069403,-0.00975139855214083,-0.0338651419285122,-9.377555898471e-08,-1.70300096059839e-07,-1.04436548369405e-07,-1.65574559410353e-07
-0.0319683410411792,-0.0294915374142578,-0.00975139432335108,-0.0338651353636715,-8.39358741261398e-08,-1.54684021494433e-07,-9.55174081079813e-08,-1.49982258126902e-07
-0.0319683377748131,-0.029491531289301,-0.00975139051087706,-0.0338651294437718,-7.4748497148891e-08,-1.40106942620594e-07,-8.71929436430108e-08,-1.35426590788801e-07
-0.0319683348349245,-0.0294915257765925,-0.00975138707951076,-0.0338651241156139,-6.61795221262862e-08,-1.26514327410121e-07,-7.94317679998768e-08,-1.21853258469584e-07
-0.0319683321951519,-0.0294915208248113,-0.00975138399677389,-0.0338651193299277,-5.81961567130973e-08,-1.13853507031914e-07,-7.22035904069523e-08,-1.09209802673371e-07
-0.0319683298309692,-0.0294915163865071,-0.0097513812327184,-0.0338651150411083,-5.07667437948944e-08,-1.02073699548288e-07,-6.54792262199527e-08,-9.74456311822469e-08
-0.0319683277195775,-0.0294915124178316,-0.00975137875974101,-0.0338651112069686,-4.3860775282567e-08,-9.1126022044169e-08,-5.92306006585303e-08,-8.6512032232422e-08
-0.0319683258398015,-0.0294915088782871,-0.00975137655241064,-0.0338651077885058,-3.74488987667232e-08,-8.09634926254854e-08,-5.34307470160394e-08,-7.63621782612356e-08
-0.0319683241719906,-0.0294915057304917,-0.00975137458730805,-0.0338651047496836,-3.15029180866788e-08,-7.15410234733427e-08,-4.80538001092212e-08,-6.69511205989015e-08
-0.0319683226979244,-0.0294915029399591,-0.00975137284287676,-0.0338651020572265,-2.59957882928208e-08,-6.28154058629482e-08,-4.30749853980172e-08,-5.82357760278707e-08
-0.031968321400723,-0.0294915004748928,-0.00975137129928448,-0.0338650996804279,-2.09016058766442e-08,-5.47452884483435e-08,-3.84706044832817e-08,-5.01749062922774e-08
-0.0319683202647617,-0.0294914983059943,-0.00975136993829436,-0.0338650975909702,-1.61955947680648e-08,-4.72911494270312e-08,-3.42180173640294e-08,-4.27290915636092e-08
-0.0319683192755901,-0.0294914964062832,-0.00975136874314542,-0.0338650957627556,-1.18540887383833e-08,-4.04152636634958e-08,-3.0295621962495e-08,-3.58606985911836e-08
-0.0319683184198553,-0.0294914947509297,-0.00975136769844147,-0.033865094171749,-7.85451070850485e-09,-3.40816653163212e-08,-2.66828313194578e-08,-2.95338443215276e-08
-0.0319683176852293,-0.0294914933170982,-0.00975136679004791,-0.0338650927958297,-4.17534937874331e-09,-2.82561068432052e-08,-2.33600488397379e-08,-2.37143558332042e-08
-0.0319683170603408,-0.0294914920838012,-0.00975136600499607,-0.0338650916146538,-7.96133700631252e-10,-2.29060148938809e-08,-2.03086419174603e-08,-1.83697269895422e-08
-0.0319683165347101,-0.0294914910317636,-0.00975136533139427,-0.0338650906095253,2.3025945594668e-09,-1.80004436634018e-08,-1.75109142463992e-08,-1.34690725378528e-08
-0.0319683160986882,-0.0294914901432954,-0.00975136475834537,-0.0338650897632753,5.13930966533627e-09,-1.35100263198851e-08,-1.4950077141529e-08,-8.98308018248972e-09
-0.0319683157433994,-0.0294914894021736,-0.00975136427587028,-0.0338650890601501,7.73153197713983e-09,-9.40692476691929e-09,-1.26102200209699e-08,-4.88396093706323e-09
-0.0319683154606872,-0.0294914887935325,-0.00975136387483701,-0.0338650884857061,1.00958588641897e-08,-5.66477840330259e-09,-1.04762804091496e-08,-1.14539844275896e-09
-0.0319683152430636,-0.029491488303761,-0.00975136354689488,-0.0338650880267122,1.22479963324262e-08,-2.25865202235775e-09,-8.53401353577421e-09,2.25750268478819e-09
-0.0319683150836612,-0.0294914879204073,-0.00975136328441355,-0.0338650876710586,1.42027910196574e-08,8.35016680800216e-10,-6.76996177173539e-09,5.34826887638173e-09
-0.0319683149761889,-0.0294914876320903,-0.00975136308042652,-0.0338650874076719,1.59742623850878e-08,3.63846973383541e-09,-5.17142408236471e-09,8.14910988689022e-09
-0.0319683149148892,-0.0294914874284175,-0.00975136292857873,-0.0338650872264366,1.75756350168088e-08,6.17268143543459e-09,-3.72642557089353e-09,1.06809709410349e-08
-0.0319683148944999,-0.0294914872999078,-0.00975136282307817,-0.0338650871181209,1.90193707519382e-08,8.45741054272819e-09,-2.42368729079512e-09,1.29635846363163e-08
-0.0319683149102163,-0.029491487237921,-0.0097513627586509,-0.0338650870743089,2.03172006094099e-08,1.05112518619666e-08,-1.25259642588804e-09,1.50155222353177e-08
