-0.031968362152899,-0.0294915476985413,-0.00975139244434881,-0.0338651504620408,0,0,0,0
-0.0319683149576579,-0.0294914872345914,-0.00975136273049956,-0.0338650870873369,2.14801563064304e-08,1.2351687256329e-08,-2.0317689024274e-10,1.68542443890196e-08
-0.0319683150328369,-0.0294914872827691,-0.00975136273426619,-0.0338650871502366,2.25185921506887e-08,1.39951211799993e-08,7.33931269925048e-10,1.84961364904646e-08
-0.0317279946544733,-0.0291128580363699,-0.00953603342640073,-0.0334864579170875,0.000240343919890251,0.000378644796552908,0.000215330907113304,0.000378649296180644
-0.0312932361222092,-0.0284278879029951,-0.009146485765173,-0.032801487795638,0.000661080590747376,0.00104152317801952,0.000592314806528261,0.00104152767639848
-0.030693972233299,-0.0274837365397339,-0.00860953979506362,-0.0318573364464111,0.00121556379681684,0.00191512170208406,0.00108913683257765,0.00191512619658098
-0.0299540678905024,-0.0263180723475529,-0.00794664095860261,-0.0306916578544764,0.00185141781057518,0.00291685368784649,0.00165880653373327,0.00291687237180217
-0.0291001812158198,-0.0249733771554211,-0.00718211091507341,-0.0293468329757855,0.0025376503865461,0.00399743666641356,0.00227314404278313,0.00399757877097435
-0.0281746052503256,-0.023517910774595,-0.00635531649696087,-0.0278907808827009,0.00321388393158733,0.00506030629328701,0.00287674875873875,0.00506098239780055
-0.0271798349417402,-0.0219594807517284,-0.00547200171597569,-0.0263304969047264,0.00388657366218622,0.00611246993295629,0.00347254207083264,0.00611475329214175
-0.0261772435962005,-0.0204022156183211,-0.0045938853421272,-0.0247685521124913,0.00457787909425565,0.00718329556792646,0.00407536098232072,0.00718942112637071
-0.0251579920718866,-0.0188444617343495,-0.00372415441195987,-0.0232007216116777,0.00528556035398337,0.00826096254601472,0.00467569436827004,0.00827490245630524
-0.0240612951269307,-0.017208519704585,-0.00282469755683536,-0.0215455203624043,0.0059374428679208,0.00922039265359834,0.00519858679230736,0.00924850034826329
-0.0229103326779079,-0.0155549958814215,-0.00193808256958701,-0.0198585084194311,0.00652810754942226,0.010038375591725,0.00562590380492113,0.0100900785521704
-0.0217150148016794,-0.01392994655563,-0.00110074041556825,-0.0181793639471905,0.00710268202288611,0.0107686051635169,0.00598232768432445,0.0108569775522609
-0.0204779736599133,-0.0123743021920176,-0.000348319433898499,-0.0165413108394425,0.00773674715676076,0.0115115414278463,0.00631872894501606,0.0116535583084727
-0.0190620153074384,-0.0107135402496719,0.000404432117990613,-0.0147611047728773,0.00841058759259131,0.0122174536981955,0.00660054675704695,0.0124340014657823
-0.0174715877881817,-0.00899871036531119,0.00111366999482992,-0.0128805681302597,0.00914260450033694,0.0128967807542505,0.00682747818735345,0.0132126327956288
-0.0156886187176967,-0.00724681075444322,0.00175443434100248,-0.0109071722860392,0.00992433844745818,0.0135181619660737,0.00697562353831899,0.0139618697210726
-0.0136774040040646,-0.00544791232003025,0.00231679260172538,-0.00882128284668391,0.01078707967833,0.0141145222610845,0.0070582008093008,0.0147180675984073
-0.0114557319808739,-0.00367444672454154,0.00274461794277732,-0.00668602792617356,0.0117283836384746,0.0146683778078784,0.00706068201739374,0.0154665987448689
-0.00899171492857507,-0.00191634286052795,0.00303012852389252,-0.00448292061949507,0.0127123348633886,0.0151130599959333,0.00694176110084991,0.0161429070870227
-0.00618127219348901,-4.2308842553818e-05,0.0032369971408206,-0.00207382028409056,0.013867804095123,0.0156456071252201,0.00681147734131012,0.016945287981418
-0.00296073726971139,0.00202573928130987,0.00340215649193373,0.000624013183618906,0.0151714169862116,0.0162289136409005,0.00664863475357627,0.0178366942934874
0.000635325390542014,0.00422050267912823,0.00348301428544103,0.00354597148323535,0.0166398918141481,0.0168931511532929,0.00647168080722987,0.0188464948558355
0.00459164131957068,0.00651151696212563,0.00346009304479656,0.00666293093133971,0.0182388726397937,0.017590115318868,0.00625519369389517,0.0199252441612273
0.00894677885286558,0.00895991117544649,0.0033682797085282,0.0100359443270524,0.0200392790019049,0.0184392747060222,0.00606971699548953,0.02119079051147
0.0137141285735043,0.0115954664935155,0.00322743164696308,0.0136929734296795,0.0219170243539129,0.0192547721204627,0.00581279558371471,0.0224552562952592
0.0188869452977715,0.0144230755561044,0.0030455509051437,0.0176356592953839,0.0238661284416714,0.0200369290272602,0.00548788916582167,0.0237169216052771
0.024424067879918,0.0173977827796164,0.00280376177365087,0.0218148781927557,0.0259700358592973,0.0209284989900093,0.0051799781159905,0.0251161756485467
0.030332142770162,0.020552829022084,0.00252862625142487,0.0262591005494027,0.0281475538410386,0.0218166321260381,0.00482995242419861,0.0265370110266132
0.0365591305668627,0.0238320154978404,0.00219685735349186,0.030906724214295,0.030441435662756,0.0227842920179985,0.00449024232193808,0.0280591218864296
0.043021067567872,0.0271305388197841,0.00175809558448968,0.0356471877894762,0.0327942984542024,0.0237571093152357,0.00412394738659063,0.0296047786371688
0.0498207250700741,0.0306395907641017,0.00133091836678024,0.0406655498604615,0.0352202379714689,0.0247731770486717,0.00375807376550157,0.0312087462319592
0.0567513624718059,0.0340671740078176,0.000760607347315092,0.0456627470410228,0.0376894049474894,0.0258012433697906,0.00338015410114724,0.0328364675154902
0.0639325248324518,0.0376342351959768,0.000183780857054004,0.0508528956351733,0.040179464480385,0.026821601189065,0.00298418766178033,0.0344649917427976
0.0713170541262904,0.0413033759843736,-0.000408419747735195,0.0561908663093732,0.0426409147199126,0.0277712592498173,0.00253939553434302,0.0360281850157597
0.0788048885777462,0.0449534630035454,-0.00107260305678748,0.0615478751978047,0.0451137544258155,0.0287282979940178,0.00209524813420154,0.0376009721789171
0.0863969490694095,0.0486197954258331,-0.00177731042524474,0.0669521298487947,0.0476111120905254,0.0297298946543428,0.00167843531602892,0.0392170749738351
0.0940850970148282,0.0523241199860954,-0.00249854812267351,0.0724181343312369,0.05009640399471,0.030734913258988,0.00127111275696241,0.0408318999889434
0.101844258991803,0.0560613188566047,-0.00322766218259315,0.0779335665794692,0.0524541502094828,0.0315756319123781,0.00078267779577651,0.0422747463077894
0.109648464851804,0.059822775707428,-0.00395868971587378,0.083483043003285,0.0547715152736767,0.0324016213877724,0.000302309447176295,0.0436926199764958
0.11744339857842,0.0635524554573819,-0.00471356323490099,0.0890043393705045,0.057043972493634,0.0332204501066257,-0.000160744114772345,0.0450900095259051
0.125192413698986,0.06721922621364,-0.00550103988045082,0.094460749660299,0.0592423519094976,0.0340013681488267,-0.000618855936753772,0.0464329788015801
0.132925780520502,0.0708959213148254,-0.00627124314926893,0.0999198396804673,0.0613932629481596,0.0347995336582997,-0.00103620618897942,0.0477739131613259
0.140601180524131,0.0745405021301668,-0.00703979557823119,0.105334409478789,0.0634583975592011,0.035566367833884,-0.0014364614568934,0.0490617665415209
0.148211652630934,0.0781634705330903,-0.0077935042346519,0.11071046287882,0.0654498026176073,0.0363300215633301,-0.00180052782431736,0.0503227684348229
0.155644392259243,0.0816060697138609,-0.00861627575616639,0.115885268862572,0.0673957557674373,0.0371421095998218,-0.00209667625765977,0.051607053852637
0.163003033401914,0.085047783303046,-0.00940058599137738,0.12103491563349,0.0692372128973476,0.037914449770926,-0.00237342786731967,0.0528254259745027
0.170271068453546,0.0884810729037001,-0.0101445104397024,0.126147995184634,0.070952252060163,0.0386135187614435,-0.0026495062132496,0.0539441488062125
0.177458985595457,0.0919376396921479,-0.0108249161795785,0.131253028960322,0.0725117102008538,0.0391923954208926,-0.00295192335116868,0.0549165053080189
0.184450200838462,0.0952449058125776,-0.0115362156209565,0.136175113026335,0.0739710058567497,0.0397375094898394,-0.00323182307059201,0.0558291102584764
0.1913191683754,0.0985263414799321,-0.0122061165129176,0.141036425691985,0.0753621708916713,0.0403001296149664,-0.00345977883131671,0.056733064306037
0.198022840472225,0.101721224921514,-0.0128667636914806,0.145774757497842,0.0766497751820891,0.0408251403684562,-0.00366689795730557,0.0575731042364134
0.204317903560142,0.104450773943651,-0.013732038875426,0.150010370285771,0.0775940827109717,0.0409330761201604,-0.00406957634086852,0.0579701325568747
0.210243628075582,0.106780459897211,-0.0147634972598154,0.153807981152165,0.0782582362606946,0.0407202067283399,-0.00461414509651229,0.0580210922369589
0.215823789189345,0.108763288273257,-0.0159257654221462,0.157217338249075,0.0786872265369087,0.0402632571798333,-0.00525500562426507,0.0578014844411388
0.221068661169436,0.110441038899255,-0.0171864756736251,0.160274859463576,0.0789078226099288,0.0396205569138055,-0.00595355258697624,0.057366254094927
0.225978485985509,0.111846306381906,-0.0185162573285407,0.163006390314833,0.0789336908059327,0.0388358223110896,-0.00667746302789527,0.056754469591928
0.23054635544867,0.113004244035059,-0.0198886855751044,0.165429533873589,0.0787695380407706,0.0379413182276846,-0.00740003054687487,0.0559931896210495
0.234760579980164,0.113934044806082,-0.0212801963476248,0.16755560332345,0.0784144203584841,0.0369604809854588,-0.00809954453541554,0.0551006287245528
0.23860661289032,0.114650191308434,-0.0226699746400835,0.169391245281792,0.0778643424928415,0.0359100769536015,-0.00875871404561424,0.0540887217199784
0.242068593183649,0.115163504689808,-0.0240398227457462,0.170939778181917,0.0771142606977762,0.0348019632893099,-0.0093641355229788,0.052965176658777
0.245130563334064,0.115482019224541,-0.0253740139960037,0.172202285603235,0.076159587941065,0.0336445100580068,-0.00990580331471297,0.0517350958446239
0.247777411847851,0.115611706569908,-0.026659136729528,0.173178499917757,0.0749972877180888,0.0324437357701514,-0.0103766615638351,0.050402234518607
0.249995584150074,0.115557070787432,-0.0278839324630805,0.17386750730377,0.0736266304618526,0.0312042014858204,-0.010772195824195,0.0489699573215465
0.251773599599654,0.115321632619462,-0.0290391315618205,0.174268301222161,0.0720496751129882,0.0299297022177341,-0.0110900624950122,0.0474419438012359
0.25310240733685,0.114908319175699,-0.030117289117561,0.17438020792062,0.0702715281222863,0.0286237885448778,-0.0113297539864538,0.0458226862359069
0.253975609191421,0.114319773128702,-0.031112623232395,0.174203204428746,0.0683004231449107,0.0272901462172822,-0.0114922973960169,0.0441178160135326
0.254389573984422,0.113558593723083,-0.0320208574650167,0.173738146802796,0.0661476570130169,0.0259328571230294,-0.0115799844007821,0.0423342887883365
0.254343464175938,0.112627520340479,-0.0328390688199377,0.172986924027765,0.0638274112293196,0.02455656129569,-0.0115961300511133,0.0404804536225638
0.253839192875414,0.111529567999353,-0.033565542337869,0.171952550937892,0.0613564831380684,0.0231665366280187,-0.0115448581826836,0.0385660272614532
0.252881326674085,0.110268122974202,-0.0341996330716062,0.170639211728476,0.0587539469892662,0.0217687105668761,-0.0114309112394594,0.036601991498649
0.251476947521522,0.108847005665526,-0.0347416359993487,0.169052264060669,0.0560407621729167,0.0203696162192737,-0.0112594824127847,0.0346004291606266
0.249635484899777,0.107270506916589,-0.0351926642308155,0.167198212371824,0.0532393437961553,0.0189763039122457,-0.0110360681423399,0.0325743124476669
0.247368527807149,0.105543403136501,-0.0355545356958168,0.165084657767844,0.0503731093262969,0.017596218224152,-0.0107663391842623,0.0305372560800084
0.244689624514786,0.103670954836052,-0.0358296683658444,0.162720230767449,0.0474660140397116,0.0162370497426806,-0.0104560286207211,0.0285032467706748
0.241614076675862,0.101658892501069,-0.0360209839430773,0.16011451217275,0.0445420873154132,0.0149065702072817,-0.0101108353545708,0.0264863598427247
0.238158733127323,0.0995133931087477,-0.0361318198548372,0.157277946441721,0.0416249812211964,0.0136124591695533,-0.00973634179394622,0.0245004731991898
0.23434178761195,0.0972410500286413,-0.0361658493123455,0.154221751125384,0.0387375422092441,0.0123621297744662,-0.00933794457759929,0.0225589882262502
0.230182583651672,0.0948488385374103,-0.0361270091283859,0.150957825198278,0.0359014159484972,0.0111625606648283,-0.00892079731682299,0.0206745664748688
0.225701428913493,0.0923440787120996,-0.0360194349373416,0.147498658450101,0.0331366942914881,0.0100201402974922,-0.00848976443035581,0.0188588900619226
0.220919420621796,0.0897343970493006,-0.0358474034215102,0.143857243516474,0.0304616120638575,0.00894052911075469,-0.00804938522321223,0.0171224526284526
0.215858282882332,0.0870276877868029,-0.0356152811183506,0.140046991606463,0.0278922997768895,0.00792854399834974,-0.00760384740959485,0.0154743863906355
0.21054021619269,0.0842320745806603,-0.0353274793633525,0.136081652533675,0.0254425965365703,0.00698806844663858,-0.00715696930649736,0.0139223293474711
0.204987758921166,0.0813558729148071,-0.0349884149116651,0.13197523927708,0.023123925427602,0.0061219905148115,-0.00671218993249095,0.0124723351203917
0.199223660140755,0.0784075533932436,-0.0346024757777426,0.127741956987707,0.0209452315801957,0.00533216963156855,-0.00627256624080417,0.0111288262629066
0.193270762906706,0.0753957058867569,-0.0341739918353791,0.12339613611815,0.0189129810854784,0.00461943200031211,-0.00584077670303763,0.00989459027044913
0.187151896863114,0.0723290043768335,-0.0337072097299684,0.118952169182621,0.0170312170166884,0.00398359330315417,-0.00541913044559832,0.00877081601965477
0.180889778952698,0.0692161722574983,-0.0332062716699882,0.114424450553764,0.0153016671333094,0.00342350642184953,-0.00500958113059888,0.0077571670432385
0.174506920978721,0.0660659478187698,-0.032675197684878,0.109827318664861,0.0137238964717352,0.00293713109169757,-0.00461374477104394,0.00685188695921274
0.16802554282083,0.0628870496393771,-0.0321178709609004,0.105175000006614,0.0122954970135788,0.00252162180085529,-0.00423292067991644,0.00605193156184196
0.161467490227312,0.059688141656236,-0.0315380258944537,0.100481554379031,0.0110123059999306,0.00217342985694036,-0.00386811477623503,0.00535312156741006
0.154854156282243,0.0564777977476025,-0.030939238532753,0.095760820971931,0.00986864422903458,0.00188841536597778,-0.00352006450887181,0.00475030979190156
0.148206405863444,0.0532644657585937,-0.0303249191039191,0.0910263649918817,0.00885756581424012,0.00166196489364241,-0.00318926471024418,0.00423755660339167
0.1415445026506,0.0500564310040261,-0.0296983063713797,0.0862914247177431,0.00797111134691655,0.00148911078278411,-0.0028759937552282,0.00380830780765162
0.134888038497098,0.0468617793961911,-0.0290624635801737,0.0815688590399709,0.00720055714865386,0.00136464845397266,-0.0025803394733066,0.00345556964846809
0.128255865228705,0.043688360456353,-0.0284202757944085,0.076871095709077,0.00653665424279078,0.00128324848205767,-0.00230222434110006,0.00317207628491843
0.121666029163319,0.0405437505710929,-0.027774448454951,0.0722100806758393,0.00596985175789475,0.00123956078447745,-0.00204142956486995,0.00295044589422181
0.115135708846493,0.0374352169417629,-0.027127507013783,0.0675972290408988,0.00549050062763308,0.00122830884010445,-0.00179761774521878,0.00278332238988602
0.10868115665747,0.0343696827421377,-0.0264817975257914,0.0630433782370408,0.00508903461059619,0.00124437244766566,-0.00157035389621026,0.00266350059406965
0.102317645053275,0.0313536940422207,-0.0258394880997228,0.0585587441385742,0.00475612676686833,0.00128285810175027,-0.00135912466606855,0.00258403352031484
0.0960594182799795,0.0283933890730178,-0.0252025711274149,0.0541528808258775,0.00448282055290316,0.00133915658927906,-0.00116335567459692,0.00253832117596568
0.0899196503898437,0.0254944703974805,-0.0245728662241863,0.0498346447287436,0.00426063560135406,0.00140898787327469,-0.000982426942140784,0.00252018095910856
0.0839104103626011,0.0226621805177941,-0.0239520238235437,0.0456121638311204,0.00408164901798249,0.00148843372302763,-0.000815686435522789,0.00252390028761873
0.0780426350432724,0.0199012813911236,-0.0233415293764076,0.0414928125455967,0.00393855364404103,0.00157395886499562,-0.000662461797621557,0.00254427255051923
0.0723261104841812,0.0172160382483055,-0.0227427081092247,0.0374831927634593,0.00382469519900134,0.00166242166647437,-0.000522070359313211,0.00257661781373517
0.0667694621234409,0.0146102080170547,-0.0221567302970921,0.0335891214613938,0.00373409054186519,0.00175107552758117,-0.000393827555863969,0.00261678994831483
0.0613801540551576,0.0120870325477985,-0.021584617007839,0.0298156251056881,0.00366142948175056,0.00183756225267502,-0.000277053885333693,0.00266117198827262
0.056164497457346,0.00964923673119082,-0.0210272462714443,0.0261669409461207,0.00360206264591286,0.00191989870826521,-0.000171080555082904,0.0027066615791813
0.0511276680513194,0.00729903148653556,-0.0204853596266974,0.022646525141442,0.00355197789391005,0.00199645806014888,-7.52539651211765e-05,0.00275064836090672
0.0462737322796171,0.00503812149421979,-0.0199595689941308,0.0192570675128401,0.0035077676690719,0.00206594682779445,1.10608251275637e-05,0.00279098505242113
0.0416056817158836,0.00286771744676799,-0.0194503638213807,0.0160005125866076,0.00346658952125699,0.0021273789085081,8.84775059891933e-05,0.0028259538871768
0.037125475065704,0.000788552505487206,-0.0189581184446263,0.0128780864669754,0.00342612183535029,0.00218004761671497,0.000157586670682575,0.00285422989691498
0.0328340869869321,-0.00119909742466055,-0.0184830996079077,0.00989032897825559,0.00338451657356788,0.00222349666286488,0.000218954591099472,0.00287484237154845
0.0287315628547121,-0.00309539004871665,-0.0180254740811121,0.00703713043437369,0.00334035059977476,0.00225749086902357,0.000273122506631366,0.002887135642834
0.0248170785218588,-0.00490089015428161,-0.0175853163173996,0.00431777233479583,0.00329257691178797,0.0022819872899368,0.000320606328714916,0.0028907301581932
0.0210890040798209,-0.00661654072104951,-0.0171626160918368,0.0017309712489483,0.00324047687186871,0.00229710728386024,0.000361896676025054,0.00288548463480382
0.0175449706081701,-0.00824363219775635,-0.0167572860650352,-0.000725074864243627,0.00318361430298625,0.00230310996021076,0.00039745916710272,0.00287145991792457
0.0141819389094774,-0.00978377047504623,-0.0163691692185661,-0.00305263865059872,0.00312179211369609,0.00230036732356257,0.000427734908371592,0.00284888501483035
0.0109962692588247,-0.0112388440680279,-0.0159980461127547,-0.00525441439527194,0.00305501193064266,0.0022893413372411,0.000453141125778331,0.00281812563895302
0.0079837912497408,-0.0126109909965483,-0.0156436419219926,-0.00733346878656647,0.00298343705636176,0.00227056304555504,0.000474071897564012,0.00277965547899911
0.00513987288741723,-0.0139025658164042,-0.0153056332078076,-0.00929319204752622,0.00290735893164265,0.00224461382174188,0.000490898953886381,0.00273403030523835
0.0024594881618719,-0.0151161072128812,-0.0149836543954191,-0.0111372500137951,0.00282716716572691,0.00221210874869238,0.000503972516158659,0.00268186493943557
-6.27175754416877e-05,-0.016254306521147,-0.0146773039252236,-0.0128695376692038,0.0027433231029063,0.00217368209082278,0.000513622155085729,0.00262381304513949
-0.00243236501177947,-0.0173199774880435,-0.0143861500564507,-0.0144941345792463,0.00265633681900145,0.00212997477719118,0.000520157651523837,0.00256054964000514
-0.00465528153168067,-0.0183160275384578,-0.0141097363059453,-0.016015262589483,0.00256674738382781,0.0020816237870641,0.00052386984854581,0.00249275619004997
-0.00673744551776563,-0.0192454307582533,-0.013847586510563,-0.0174372460831246,0.00247510618400142,0.00202925330851363,0.000525031486550602,0.00242110811565667
-0.00868493458276594,-0.0201112027560165,-0.013599209506886,-0.0187644750214581,0.00238196307218447,0.00197346752712571,0.000523898016008967,0.0023462645191387
-0.0105038779320977,-0.0209163775187088,-0.0133641034268082,-0.0200013709238818,0.00228785509204453,0.00191484489441775,0.00052070838458116,0.00226885993221568
-0.0122004129732327,-0.0216639863325354,-0.0131417596119288,-0.0211523558822942,0.00219329752083647,0.00185393372304949,0.000515685796968996,0.00218949787732658
-0.0137806462128284,-0.0223570388005736,-0.0129316661535966,-0.0222218246482928,0.00209877697180126,0.00179124895739704,0.000509038447059039,0.00210874603797851
-0.0152506184157792,-0.0229985059533302,-0.0127333110688299,-0.0232141197816253,0.0020047463048744,0.00172726997267645,0.00050096022275363,0.00202713283905635
-0.0166162739424124,-0.0235913054176497,-0.0125461851252073,-0.0241335098049061,0.00191162110506628,0.00166243926278017,0.000491631384441749,0.00194514524712192
-0.0178834341310585,-0.0241382885833001,-0.0123697843301715,-0.0249841702728103,0.00181977750206274,0.00159716188566157,0.000481219218392986,0.00186322761226924
-0.0190577745529761,-0.0246422296850544,-0.0122036121020475,-0.0257701676336693,0.00172955112103319,0.00153180554490395,0.000469878666517621,0.00178178138627615
-0.0201448059347264,-0.0251058167009528,-0.0120471811414652,-0.0264954457373243,0.00164123697243538,0.00146670119656883,0.000457752933968306,0.00170116556593634
-0.0211498585190291,-0.0255316439543998,-0.0119000150228373,-0.027163814824848,0.00155509010704421,0.00140214408114943,0.000444974076000706,0.00162169772502467
-0.0220780696182232,-0.0259222062984834,-0.0117616495261102,-0.0277789428228415,0.00147132688092491,0.00133839509115113,0.000431663565391763,0.00154365551290806
-0.0229343741039836,-0.0262798947550128,-0.0116316337292296,-0.0283443487568971,0.00139012669316586,0.00127568239524346,0.000417932841558794,0.00146727851202631
-0.0237234975721359,-0.0266069934778719,-0.0115095308816797,-0.0288633980949395,0.00131163407654255,0.00121420324989772,0.000403883842349111,0.00139277036007723
-0.0244499519214981,-0.0269056779099532,-0.0113949190791175,-0.0293392998309243,0.00123596103765535,0.00115412593881388,0.000389609519292462,0.00132030105556616
-0.0251180330898849,-0.0271780140047962,-0.0112873917585646,-0.0297751051222304,0.00116318955830356,0.00109559178916167,0.000375194336937546,0.00125000937729899
-0.0257318206980334,-0.0274259583876995,-0.0111865580328931,-0.0301737072994809,0.00109337418382668,0.0010387172216656,0.000360714756736553,0.00118200535933521
-0.0262951793625392,-0.0276513593361756,-0.0110920428824705,-0.0305378430749671,0.00102654463681261,0.000983595798827265,0.000346239705802536,0.00111637277284185
-0.0268117614513322,-0.0278559584658175,-0.0110034872208585,-0.0308700947848617,0.00096270840593702,0.000930300242101348,0.000331831030746613,0.00105317157519694
-0.0272850110691868,-0.0280413930146787,-0.010920547850418,-0.0311728935105697,0.000901853269784619,0.00087888439464141,0.000317543936705715,0.000992440294604463
-0.0277181690757655,-0.0282091986268443,-0.0108428973225831,-0.0314485229355146,0.000843949724363115,0.000829385111336817,0.000303427411597742,0.000934198325443947
-0.0281142789543055,-0.0283608125437866,-0.0107702237164571,-0.0316991238050605,0.000788953290722108,0.000781824062312555,0.000289524635587719,0.000878448115637233
-0.0284761933648945,-0.0284975771201424,-0.0107022303482731,-0.0319266988688629,0.000736806685712729,0.000736209439904351,0.000275873375714702,0.000825177232537819
-0.0288065812320499,-0.0286207435885687,-0.0106386354231629,-0.0321331181964802,0.000687441844555776,0.000692537562400307,0.000262506365612647,0.000774360298298832
-0.0291079352317494,-0.0287314760061905,-0.0105791716396139,-0.0323201247683872,0.000640781788616679,0.000650794370608658,0.000249451670256945,0.000725960789425641
-0.0293825795579675,-0.0288308553227461,-0.0105235857559616,-0.0324893402554507,0.000596742335705926,0.000610956815618582,0.000236733035679608,0.000679932698337188
-0.0296326778629907,-0.0289198835177763,-0.0104716381272879,-0.0326422709103461,0.000555233653421361,0.000572994138017584,0.00022437022361785,0.000636222057314624
-0.0298602412792031,-0.0289994877610358,-0.0104231022201682,-0.0327803135042239,0.000516161658609252,0.000536869040360946,0.000212379331090706,0.000594768327272475
-0.0300671364425767,-0.0290705245566902,-0.0103777641118388,-0.0329047612511205,0.00047942926802555,0.000502538755902501,0.000200773094934634,0.000555505655408163
