-0.031968362152899,-0.0294915476985413,-0.00975139244434881,-0.0338651504620408,0,0,0,0
-0.0302550934497096,-0.0291337838377625,-0.0103354219795526,-0.0330168096711079,0.000444937506800289,0.000469956017531418,0.000189561181369449,0.000518364007027962
-0.0304257136909197,-0.029189992982715,-0.0102958855851382,-0.0331175623509793,0.000412586482417279,0.000439069931556908,0.00017875046070903,0.0004832701777642
-0.0305804775116132,-0.0292398207309759,-0.0102589757590948,-0.0332080365683657,0.000382276232680098,0.000409826761475628,0.000168345267375577,0.000450148693039089
-0.0307207516629196,-0.029283880978666,-0.0102245238879276,-0.0332891687515932,0.000353907456599994,0.000382170627177832,0.000158347645420259,0.000418922602037554
-0.0308477965104549,-0.0293227364397609,-0.0101923714078595,-0.0333618197533269,0.000327382137363608,0.000356044125225441,0.000148757579796146,0.000389514173665034
-0.0309627729770717,-0.0293569021614525,-0.0101623693075443,-0.0334267799211551,0.000302604066561504,0.000331388875894352,0.000139573213670138,0.000361845502020411
-0.0310667492016379,-0.0293868488855887,-0.0101343776419434,-0.0334847739527623,0.000279479278723072,0.000308146002636022,0.000130791052098985,0.000335839028840282
-0.0311607069012932,-0.0294130062507786,-0.0101082650591223,-0.033536465527272,0.000257916404942646,0.000286256549499344,0.000122406152429231,0.000311417990194393
-0.0312455474293314,-0.0294357658321048,-0.0100839083413559,-0.0335824617077491,0.00023782695402589,0.000265661841880309,0.000114412301812474,0.000288506794457494
-0.0313220975248974,-0.029455484017393,-0.0100611919616137,-0.0336233171127736,0.000219125529159168,0.000246303795747489,0.000106802182254631,0.000267031338268824
-0.0313911147541276,-0.0294724847206943,-0.0100400076562139,-0.0336595378574812,0.000201729987629747,0.000228125180239402,9.95675236414723e-05,0.000246919266834164
-0.0314532926452614,-0.0294870619350614,-0.0100202540141915,-0.0336915852665516,0.000185561550618531,0.000211069838254967,9.26992452020374e-05,0.000228100184541447
-0.031509265522659,-0.0294994821278791,-0.0100018360837156,-0.0337198793633488,0.000170544869564915,0.000195082869369381,8.61875858870313e-05,0.000210505821459983
-0.0315596130466313,-0.029509986482959,-0.00998466499570656,-0.0337448021408221,0.000156608055076793,0.000180110779112751,8.00222241508323e-05,0.000194070160886274
-0.0316048644675703,-0.0295187929943683,-0.00996865760465278,-0.033766700620899,0.000143682673838089,0.000166101598351794,7.41923876335076e-05,0.000178729532693093
-0.0316455026041106,-0.029526098417542,-0.00995373614649563,-0.0337858897099664,0.000131703718458213,0.000153004976223239,6.86869532436039e-05,0.000164422676839783
-0.0316819675559894,-0.0295320800836614,-0.00993982791334143,-0.0338026548586933,0.000120609554719389,0.000140772249781707,6.3494538143468e-05,0.000151090781014995
-0.0317146601629565,-0.0295368975835791,-0.00992686494467184,-0.0338172545349044,0.00011034185021206,0.000129356493250882,5.86035821367875e-05,0.000138677496012381
-0.0317439452215398,-0.0295406943277592,-0.00991478373465041,-0.0338299225185162,0.000100845487909951,0.000118712549503946,5.40024219534037e-05,0.000127128932087522
-0.0317701544717371,-0.0295435989887906,-0.00990352495506586,-0.0338408700277038,9.20684678253694e-05,0.000108797046151056,4.9679357919042e-05,0.000116393639212294
-0.0317935893658049,-0.0295457268330452,-0.00989303319340798,-0.0338502876855091,8.39617995044492e-05,9.95683983781165e-05,4.56227134883018e-05,0.000106422573832629
-0.0318145236312816,-0.0295471809479896,-0.00988325670553861,-0.0338583473360453,7.64793877703965e-05,9.0986800462569e-05,4.18208881077572e-05,9.71690544468648e-05
-0.0318332056402363,-0.0295480533715538,-0.00987414718239655,-0.0338652037193137,6.95779138016259e-05,8.30142076895489e-05,3.82624038631502e-05,8.85887080557674e-05
-0.0318498605964922,-0.0295484261297969,-0.00986565953015993,-0.0338709960134467,6.32167133383932e-05,7.56143102041765e-05,3.49359463500277e-05,8.06394092902965e-05
-0.031864692552263,-0.0295483721889215,-0.00985775166328152,-0.0338758492529354,5.73576535474324e-05,6.87525001637802e-05,3.18304001918172e-05,7.32812138001249e-05
-0.0318778862652689,-0.0295479563274682,-0.00985038430980999,-0.0338798756311041,5.19650098357582e-05,6.23958333961921e-05,2.89348796126635e-05,6.64762872824437e-05
-0.0318896089069841,-0.0295472359342797,-0.00984352082841344,-0.0338831756947661,4.70053436922857e-05,5.65129866267611e-05,2.62387544552652e-05,6.01888313471535e-05
-0.0319000116322186,-0.0295462617375732,-0.00983712703652818,-0.033885839438651,4.24473824467558e-05,5.10742112063943e-05,2.37316720160911e-05,5.43850072490873e-05
-0.0319092310197714,-0.0295450784701943,-0.00983117104906647,-0.0338879473068238,3.82619016684946e-05,4.60512841552706e-05,2.14035750524689e-05,4.90328583696784e-05
-0.0319173903934068,-0.0295437254758576,-0.0098256231271302,-0.033889571107953,3.44216107808978e-05,4.14174572308142e-05,1.92447162976686e-05,4.41022321982648e-05
-0.0319246010319174,-0.0295422372609136,-0.0098204555361928,-0.0338907748509043,3.09010423392361e-05,3.71474046333316e-05,1.72456698018832e-05,3.95647024457602e-05
-0.0319309632765508,-0.0295406439959093,-0.00981564241322894,-0.0338916155067695,2.76764453087247e-05,3.32171698777285e-05,1.53973393989572e-05,3.5393491819552e-05
-0.0319365675435911,-0.0295389719709518,-0.00981115964229001,-0.0338921437030683,2.47256825837219e-05,2.96041122839034e-05,1.36909645806517e-05,3.15633958968831e-05
-0.031941495249413,-0.029537244008625,-0.00980698473804262,-0.0338924043555055,2.20281329075325e-05,2.62868534709956e-05,1.21181240427086e-05,2.80507084539638e-05
-0.0319458196548647,-0.0295354798379624,-0.00980309673680736,-0.0338924372423141,1.95645972828548e-05,2.32452241813313e-05,1.0670737149783e-05,2.483314853792e-05
-0.0319496066353876,-0.0295336964327382,-0.00979947609465518,-0.0338922775258793,1.73172099046312e-05,2.04602117069991e-05,9.34106354951933e-06,2.188978950797e-05
-0.0319529153828511,-0.0295319083171114,-0.00979610459213922,-0.0338919562260147,1.52693535988291e-05,1.7913908146143e-05,8.12170114990358e-06,1.92009902198753e-05
-0.0319557990446669,-0.0295301278414356,-0.00979296524525997,-0.0338915006489523,1.34055797109747e-05,1.55894596752873e-05,7.00558265842935e-06,1.67483284822523e-05
-0.0319583053053567,-0.0295283654308415,-0.00979004222228195,-0.0338909347758135,1.17115323559486e-05,1.34710169887343e-05,5.98597086649486e-06,1.45145368752181e-05
-0.0319604769153702,-0.0295266298090015,-0.00978732076603924,-0.0338902796140497,1.01738769154522e-05,1.15436870253977e-05,5.05645284831595e-06,1.24834409887115e-05
-0.0319623521715995,-0.0295249281992987,-0.00978478712138699,-0.0338895535150771,8.78023264935801e-06,9.79348607656194e-06,4.21093322970634e-06,1.06399001104235e-05
-0.0319639653537001,-0.0295232665054487,-0.00978242846747404,-0.0338887724610811,7.51910927274113e-06,8.207294345218e-06,3.44362666929686e-06,8.96975037022185e-06
-0.0319653471200157,-0.0295216494734593,-0.00978023285453033,-0.0338879503237345,6.37984733952573e-06,6.77281200765767e-06,2.74904968231016e-06,7.45975032860613e-06
-0.0319665248666091,-0.0295200808366582,-0.00977818914487972,-0.0338870990973525,5.35256226676106e-06,5.47851681105549e-06,2.12201192538453e-06,6.09752898111243e-06
-0.031967523052625,-0.0295185634453765,-0.00977628695790587,-0.0338862291088048,4.42809182948922e-06,4.31362322647622e-06,1.55760705007266e-06,4.8715361377627e-06
-0.0319683634949536,-0.0295170993827428,-0.00977451661871468,-0.0338853492063154,3.59794695463378e-06,3.26804316412577e-06,1.05120322222048e-06,3.77099512657852e-06
-0.0319690656349228,-0.0295156900679191,-0.00977286911025192,-0.0338844669291013,2.85426564290703e-06,2.33234824773693e-06,5.98433394879971e-07,2.78585776196383e-06
-0.0319696467795235,-0.0295143363479933,-0.00977133602864967,-0.0338835886596385,2.18976984986408e-06,1.49773363602307e-06,1.95185413411764e-07,1.90676151290425e-06
-0.0319701223194648,-0.0295130385796388,-0.00976990954158855,-0.0338827197601912,1.59772516084705e-06,7.55983372027758e-07,-1.62407977006077e-07,1.12498880110862e-06
-0.0319705059261653,-0.0295117967015531,-0.00976858234947626,-0.0338818646950978,1.07190309908689e-06,9.94372353693707e-08,-4.77979159002606e-07,4.32428356435255e-07
-0.0319708097296039,-0.0295106102985953,-0.00976734764925525,-0.0338810271401782,6.06545911635559e-07,-4.79040932574448e-07,-7.54935650500166e-07,-1.78461445510258e-07
-0.0319710444787946,-0.0295094786584619,-0.00976619910066418,-0.0338802100805062,1.96333683775973e-07,-9.86093464296761e-07,-9.96470043507225e-07,-7.14687339503639e-07
-0.0319712196864939,-0.0295084008216604,-0.00976513079478902,-0.0338794158976795,-1.63646361135694e-07,-1.42789769946861e-06,-1.20556983176229e-06,-1.18275409683594e-06
-0.0319713437596103,-0.0295073756254723,-0.00976413722475014,-0.0338786464476188,-4.77928512640502e-07,-1.81019345497219e-06,-1.38502709044405e-06,-1.58869569749642e-06
-0.0319714241166573,-0.0295064017425319,-0.0097632132583816,-0.0338779031298338,-7.50695304696514e-07,-2.13830917290131e-06,-1.53744797634463e-06,-1.93810482364276e-06
-0.0319714672934718,-0.029505477714587,-0.00976235411276841,-0.0338771869490074,-9.85802450496898e-07,-2.41718678826303e-06,-1.66526202157249e-06,-2.23616074795929e-06
-0.0319714790383109,-0.0295046019819552,-0.00976155533051607,-0.0338764985696712,-1.18680209663935e-06,-2.65140535990471e-06,-1.77073119824941e-06,-2.48765568958143e-06
-0.0319714643973409,-0.0295037729091401,-0.00976081275763512,-0.0338758383646733,-1.35696450615647e-06,-2.84520350767037e-06,-1.85595873551138e-06,-2.69701970774527e-06
-0.0319714277914399,-0.0295029888070242,-0.00976012252293111,-0.0338752064580738,-1.49929827337331e-06,-3.00250069972668e-06,-1.92289767366599e-06,-2.86834420190618e-06
-0.0319713730851519,-0.0295022479520181,-0.00975948101879777,-0.033874602763043,-1.61656916742442e-06,-3.12691743327431e-06,-1.9733591436269e-06,-3.00540408438438e-06
-0.0319713036485537,-0.0295015486025043,-0.00975888488331785,-0.0338740270152813,-1.71131769514943e-06,-3.2217943519916e-06,-2.00902036250929e-06,-3.11167868982665e-06
-0.0319712224127249,-0.0295008890128833,-0.00975833098358266,-0.033873478802433,-1.78587546851433e-06,-3.29021034277399e-06,-2.03143233898709e-06,-3.19037148317075e-06
-0.0319711319194493,-0.0295002674454957,-0.00975781640014715,-0.0338729575899165,-1.84238045602969e-06,-3.33499965372505e-06,-2.04202728415308e-06,-3.24442862555119e-06
-0.0319710343657138,-0.0294996821806691,-0.00975733841254312,-0.0338724627435542,-1.88279119271717e-06,-3.35876807466828e-06,-2.04212572580895e-06,-3.27655645539215e-06
-0.031970931643522,-0.0294991315251101,-0.00975689448577823,-0.0338719935493495,-1.90890001808969e-06,-3.36390822049809e-06,-2.03294332582621e-06,-3.28923793940089e-06
-0.0319708253754885,-0.0294986138188407,-0.00975648225775367,-0.0338715492307181,-1.92234540703773e-06,-3.3526139567655e-06,-2.01559740182003e-06,-3.28474814614149e-06
-0.0319707169466342,-0.0294981274408574,-0.00975609952753744,-0.0338711289634577,-1.92462345423999e-06,-3.3268940058534e-06,-1.99111315581611e-06,-3.26516879246147e-06
-0.0319706075327681,-0.0294976708136709,-0.00975574424443506,-0.0338707318887045,-1.91709856865729e-06,-3.28858477116264e-06,-1.96042961370622e-06,-3.23240191096169e-06
-0.0319704981257974,-0.0294972424068699,-0.00975541449780291,-0.0338703571241051,-1.90101343067184e-06,-3.23936241542963e-06,-1.92440528039642e-06,-3.18818268453536e-06
-0.0319703895562803,-0.0294968407398336,-0.00975510850755377,-0.0338700037734055,-1.87749826120742e-06,-3.18075422841776e-06,-1.88382351640204e-06,-3.13409149205884e-06
-0.0319702825135022,-0.0294964643837079,-0.00975482461530683,-0.0338696709346396,-1.84757944854397e-06,-3.1141493179454e-06,-1.83939764236349e-06,-3.07156520708285e-06
-0.0319701775633305,-0.0294961119627437,-0.00975456127613856,-0.0338693577070814,-1.81218757554225e-06,-3.04080865714401e-06,-1.79177577862982e-06,-3.00190778984577e-06
-0.0319700751640766,-0.0294957821550875,-0.00975431705089308,-0.0338690631971054,-1.7721648872121e-06,-2.96187451966079e-06,-1.74154542750826e-06,-2.92630021060669e-06
-0.0319699756805734,-0.0294954736931023,-0.0097540905990139,-0.0338687865230875,-1.72827223577504e-06,-2.87837933351728e-06,-1.68923780620098e-06,-2.84580974104637e-06
-0.0319698793966528,-0.0294951853632905,-0.00975388067186153,-0.0338685268194621,-1.68119553778379e-06,-2.79125398296512e-06,-1.63533193874021e-06,-2.76139864818781e-06
-0.0319697865261938,-0.0294949160058774,-0.00975368610648364,-0.0338682832400408,-1.63155177581448e-06,-2.70133558689933e-06,-1.58025851550517e-06,-2.67393232426111e-06
-0.0319696972228907,-0.0294946645141135,-0.00975350581980703,-0.0338680549606839,-1.57989457476304e-06,-2.60937478097772e-06,-1.52440352897687e-06,-2.5841868837792e-06
-0.0319696115888773,-0.0294944298333404,-0.00975333880322263,-0.0338678411814101,-1.52671938107724e-06,-2.51604252973769e-06,-1.46811169455391e-06,-2.4928562580781e-06
-0.0319695296823314,-0.0294942109598642,-0.00975318411753671,-0.0338676411280153,-1.47246827105624e-06,-2.42193649387795e-06,-1.41168966527258e-06,-2.40055881573636e-06
-0.0319694515241677,-0.0294940069396729,-0.00975304088826338,-0.033867454053268,-1.41753441307985e-06,-2.32758697675528e-06,-1.35540904915715e-06,-2.30784353614372e-06
-0.0319693771039186,-0.0294938168670293,-0.00975290830123522,-0.0338672792377385,-1.36226620640195e-06,-2.23346247323758e-06,-1.29950923800221e-06,-2.21519576198981e-06
-0.0319693063848924,-0.0294936398829683,-0.00975278559851041,-0.0338671159903137,-1.30697111831724e-06,-2.13997484310724e-06,-1.24420005622426e-06,-2.12304255535478e-06
-0.0319692393086871,-0.0294934751737231,-0.00975267207455608,-0.0338669636484428,-1.25191923953938e-06,-2.04748412999806e-06,-1.18966423821344e-06,-2.03175768066777e-06
-0.0319691757991326,-0.0294933219691005,-0.00975256707268935,-0.033866821578154,-1.19734657670623e-06,-1.95630304621747e-06,-1.13605974261591e-06,-1.9416662366753e-06
-0.0319691157657242,-0.0294931795408239,-0.00975246998175843,-0.0338666891738789,-1.14345809949096e-06,-1.86670114270954e-06,-1.08352191162918e-06,-1.85304895861105e-06
-0.0319690591066059,-0.0294930472008599,-0.00975238023304753,-0.0338665658581136,-1.09043055891711e-06,-1.7789086825433e-06,-1.03216548329177e-06,-1.76614621041904e-06
-0.0319690057111531,-0.0294929242997419,-0.00975229729739056,-0.0338664510809465,-1.0384150920667e-06,-1.69312023545407e-06,-9.82086464457188e-07,-1.68116168595966e-06
-0.031968955462203,-0.0294928102249007,-0.00975222068247929,-0.0338663443194746,-9.87539627725353e-07,-1.60949801023685e-06,-9.33363871979259e-07,-1.59826583737838e-06
-0.0319689082379712,-0.0294927043990136,-0.00975214993035297,-0.0338662450771315,-9.37911106495271e-07,-1.52817494083329e-06,-8.86061349346032e-07,-1.51759904735982e-06
-0.031968863913693,-0.0294926062783778,-0.00975208461505717,-0.0338661528829429,-8.89617527859154e-07,-1.44925754117647e-06,-8.40228665697704e-07,-1.43927456164317e-06
-0.031968822363021,-0.0294925153513169,-0.00975202434046029,-0.0338660672907289,-8.42729836143807e-07,-1.37282854332371e-06,-7.95903104047757e-07,-1.36338119695323e-06
-0.0319687834592095,-0.0294924311366234,-0.00975196873821727,-0.0338659878782632,-7.97303656499548e-07,-1.29894933236646e-06,-7.53110745127517e-07,-1.28998583875939e-06
-0.0319687470761099,-0.0294923531820436,-0.00975191746587043,-0.0338659142464041,-7.53380891158062e-07,-1.22766219113474e-06,-7.11867653059237e-07,-1.2191357426361e-06
-0.0319687130890015,-0.029492281062807,-0.00975187020507837,-0.0338658460182068,-7.10991185794152e-07,-1.15899236696401e-06,-6.72180968851188e-07,-1.15086065205494e-06
-0.0319686813752786,-0.0294922143802034,-0.00975182665996416,-0.0338657828380245,-6.70153275088292e-07,-1.09294997212295e-06,-6.3404991735086e-07,-1.08517474476516e-06
-0.0319686518150109,-0.0294921527602086,-0.0097517865555749,-0.033865724370608,-6.30876215962362e-07,-1.02953172891745e-06,-5.97466733150143e-07,-1.02207841937846e-06
-0.0319686242913947,-0.0294920958521618,-0.00975174963644516,-0.0338656703002082,-5.93160516530744e-07,-9.68722569827385e-07,-5.62417510544325e-07,-9.61559932941003e-07
-0.0319685986911084,-0.0294920433274931,-0.00975171566525729,-0.0338656203296882,-5.56999168267736e-07,-9.1049710258112e-07,-5.28882982551299e-07,-9.03596899692882e-07
-0.0319685749045861,-0.029491994878503,-0.00975168442159207,-0.0338655741796488,-5.22378588295458e-07,-8.54820949379442e-07,-4.96839233636581e-07,-8.48157660861271e-07
-0.0319685528262197,-0.0294919502171943,-0.00975165570076382,-0.0338655315875713,-4.89279478460558e-07,-8.01651969025569e-07,-4.66258350574622e-07,-7.9520253417481e-07
-0.0319685323544996,-0.0294919090741534,-0.00975162931273404,-0.0338654923069802,-4.57677607194895e-07,-7.50941370242925e-07,-4.37109015731171e-07,-7.44684952133645e-07
-0.0319685133921036,-0.0294918711974836,-0.00975160508109856,-0.0338654561066292,-4.27544520092971e-07,-7.02634723914047e-07,-4.09357046683712e-07,-6.96552496654013e-07
-0.0319684958459408,-0.0294918363517872,-0.00975158284214307,-0.0338654227697107,-3.98848184278433e-07,-6.56672881602788e-07,-3.82965886017161e-07,-6.50747837865895e-07
-0.0319684796271581,-0.0294918043171962,-0.00975156244396271,-0.0338653920930923,-3.71553571847094e-07,-6.12992807118296e-07,-3.57897044807667e-07,-6.0720958407201e-07
-0.0319684646511148,-0.0294917748884507,-0.00975154374564112,-0.0338653638865794,-3.4562318688286e-07,-5.7152832773355e-07,-3.34110503215357e-07,-5.65873049473975e-07
-0.0319684508373307,-0.0294917478740227,-0.00975152661648525,-0.0338653379722058,-3.21017540494406e-07,-5.32210811005074e-07,-3.11565071327638e-07,-5.26670946077168e-07
-0.0319684381094126,-0.0294917230952854,-0.00975151093531199,-0.0338653141835523,-2.97695577897161e-07,-4.94969772918408e-07,-2.90218713235035e-07,-4.89534005346237e-07
-0.0319684263949631,-0.0294917003857241,-0.00975149658978333,-0.0338652923650936,-2.75615061426371e-07,-4.59733422678021e-07,-2.7002883713767e-07,-4.54391535266441e-07
-0.0319684156254743,-0.0294916795901907,-0.00975148347578666,-0.033865272371573,-2.54732912874367e-07,-4.26429149123775e-07,-2.50952554164269e-07,-4.21171917903973e-07
-0.0319684057362116,-0.0294916605641963,-0.00975147149685724,-0.0338652540674056,-2.35005518607612e-07,-3.94983953440342e-07,-2.32946908318432e-07,-3.89803052155968e-07
-0.0319683966660879,-0.0294916431732432,-0.00975146056364007,-0.0338652373261085,-2.16389000502748e-07,-3.65324832555386e-07,-2.15969079894046e-07,-3.60212746242095e-07
-0.0319683883575314,-0.0294916272921942,-0.00975145059338843,-0.0338652220297581,-1.98839455435584e-07,-3.37379117216347e-07,-1.99976564547316e-07,-3.32329063990056e-07
-0.0319683807563499,-0.029491612804676,-0.00975144150949672,-0.0338652080684745,-1.8231316615408e-07,-3.11074768596931e-07,-1.84927330003012e-07,-3.06080628953431e-07
-0.0319683738115916,-0.0294915996025172,-0.00975143324106523,-0.0338651953399309,-1.66766785901495e-07,-2.86340636992954e-07,-1.70779952334346e-07,-2.81396889817431e-07
-0.0319683674754049,-0.0294915875852182,-0.00975142572249476,-0.0338651837488881,-1.52157499114236e-07,-2.63106685809839e-07,-1.57493733551201e-07,-2.58208350506495e-07
-0.0319683617028982,-0.0294915766594521,-0.00975141889310906,-0.0338651732067542,-1.38443160324631e-07,-2.41304184019769e-07,-1.45028802163785e-07,-2.36446768150933e-07
-0.0319683564520002,-0.0294915667385944,-0.00975141269680318,-0.0338651636311661,-1.25582413204595e-07,-2.20865869839798e-07,-1.33346198234394e-07,-2.16045321826952e-07
-0.0319683516833231,-0.0294915577422807,-0.00975140708171615,-0.0338651549455954,-1.13534791679193e-07,-2.01726088323168e-07,-1.22407944346675e-07,-1.96938754630505e-07
-0.0319683473600267,-0.0294915495959911,-0.00975140199992609,-0.0338651470789741,-1.02260804615839e-07,-1.83820905302889e-07,-1.12177103814282e-07,-1.7906349174257e-07
-0.0319683434476868,-0.0294915422306589,-0.00975139740716654,-0.033865139965343,-9.17220058654911e-08,-1.67088199942711e-07,-1.02617827367479e-07,-1.6235773669937e-07
-0.0319683399141667,-0.0294915355823041,-0.00975139326256234,-0.0338651335435185,-8.18810509742307e-08,-1.51467738032651e-07,-9.36953894175446e-08,-1.46761548039387e-07
-0.0319683367294924,-0.0294915295916883,-0.00975138952838388,-0.0338651277567794,-7.27017418211684e-08,-1.36901227871383e-07,-8.53762149640586e-08,-1.32216898249271e-07
-0.0319683338657321,-0.0294915242039921,-0.00975138616981842,-0.0338651225525714,-6.41490607092288e-08,-1.23332360713047e-07,-7.76278981755307e-08,-1.18667716944576e-07
-0.0319683312968801,-0.0294915193685114,-0.00975138315475739,-0.0338651178822295,-5.61891946304627e-08,-1.10706837176677e-07,-7.0419213411832e-08,-1.06059919770252e-07
-0.031968328998745,-0.0294915150383739,-0.00975138045359849,-0.0338651137007163,-4.87895510381531e-08,-9.89723813599186e-08,-6.37201196182491e-08,-9.43414247903118e-08
-0.0319683269488426,-0.0294915111702726,-0.0097513780390617,-0.0338651099663763,-4.19187660763432e-08,-8.80787439476449e-08,-5.75017588232141e-08,-8.34621576156769e-08
-0.0319683251262936,-0.0294915077242172,-0.00975137588601816,-0.0338651066407056,-3.55467058774095e-08,-7.79776955853184e-08,-5.17364494249245e-08,-7.33740466440924e-08
-0.0319683235117252,-0.0294915046633005,-0.00975137397133111,-0.0338651036881347,-2.96444620656588e-08,-6.86230117452613e-08,-4.63976748809464e-08,-6.40310095709196e-08
-0.031968322087178,-0.0294915019534807,-0.00975137227370805,-0.0338651010758258,-2.41843419734877e-08,-5.99704501613729e-08,-4.14600684599947e-08,-5.53889323434698e-08
-0.0319683208360173,-0.0294914995633774,-0.00975137077356339,-0.0338650987734822,-1.91398543333832e-08,-5.19777217100614e-08,-3.68993945034507e-08,-4.74056414054291e-08
-0.0319683197428482,-0.0294914974640813,-0.00975136945289072,-0.0338650967531696,-1.44856910286317e-08,-4.46044558163883e-08,-3.26925267586653e-08,-4.00408703554733e-08
-0.0319683187934362,-0.0294914956289763,-0.00975136829514433,-0.0338650949891497,-1.01977054439706e-08,-3.78121610480897e-08,-2.88174241830363e-08,-3.32562216237564e-08
-0.0319683179746306,-0.0294914940335732,-0.00975136728512907,-0.0338650934577231,-6.25288799210866e-09,-3.15641816676926e-08,-2.52531046143756e-08,-2.70151240405747e-08
-0.0319683172742933,-0.0294914926553547,-0.00975136640889809,-0.0338650921370836,-2.62933917000163e-09,-2.58256509060029e-08,-2.19796167481856e-08,-2.12827870466059e-08
-0.0319683166812305,-0.0294914914736313,-0.00975136565365796,-0.0338650910071813,6.93759369396751e-10,-2.05634414635059e-08,-1.8978010652565e-08,-1.60261519818738e-08
-0.031968316185129,-0.0294914904694059,-0.0097513650076806,-0.033865090049595,3.73617534132897e-09,-1.57461138225456e-08,-1.62303071885028e-08,-1.12138411473284e-08
-0.0319683157764958,-0.0294914896252485,-0.00975136446022155,-0.0338650892474129,6.51665769957344e-09,-1.1343862880292e-08,-1.37194665836282e-08,-6.81610513864062e-09
-0.0319683154466012,-0.0294914889251792,-0.00975136400144418,-0.0338650885851216,9.05296945741263e-09,-7.32846332923698e-09,-1.14293564005413e-08,-2.80476879221947e-09
-0.0319683151874252,-0.0294914883545588,-0.00975136362234941,-0.0338650880485017,1.13619212233074e-08,-3.67321422237166e-09,-9.34471911656631e-09,8.46823694500287e-10
-0.0319683149916077,-0.0294914878999883,-0.00975136331471053,-0.0338650876245317,1.34594052431103e-08,-3.5288297284275e-10,-7.45113951268472e-09,4.16386423257586e-09
-0.0319683148524009,-0.0294914875492134,-0.00975136307101278,-0.0338650873012976,1.53604296504462e-08,2.6563507365962e-09,-5.73501203818272e-09,7.17013654699672e-09
-0.0319683147636252,-0.0294914872910377,-0.00975136288439743,-0.0338650870679088,1.70791528697478e-08,5.37695101984759e-09,-4.18350828285119e-09,9.8880717919192e-09
-0.0319683147196277,-0.0294914871152406,-0.00975136274860994,-0.0338650869144202,1.86289177972476e-08,7.83008144433772e-09,-2.78454475276246e-09,1.23388038883454e-08
-0.0319683147152437,-0.0294914870125019,-0.00975136265795188,-0.0338650868317593,2.00222858293131e-08,1.00356601778762e-08,-1.52675097911392e-09,1.45422242858739e-08
-0.0319683147457597,-0.0294914869743309,-0.0097513626072366,-0.0338650868116586,2.12710705299601e-08,1.20124143687672e-08,-3.99438117998363e-10,1.65170361138278e-08
-0.0319683148068803,-0.0294914869930017,-0.00975136259174801,-0.033865086846593,2.23863706599881e-08,1.37779335787624e-08,6.07431866958552e-10,1.82808073054264e-08
