-0.0319683326837968,-0.0294915011229744,-0.0097513659072206,-0.0338651039171576,0,0,0,0
-0.0302591972451108,-0.029136878252054,-0.0103360480091872,-0.0330206103901576,0.000435754546334217,0.000462886494562397,0.000188028894411496,0.000509744430836984
-0.0304293716788851,-0.0291928387947903,-0.0102965228450287,-0.033121019396404,0.000404381463383112,0.000432798474661853,0.000177422258130923,0.000475604271885706
-0.030583741419927,-0.0292424425822626,-0.01025961914118,-0.0332111864937402,0.000374959253179652,0.000404282233787009,0.000167204405175796,0.000443350548918212
-0.0307236672478484,-0.0292863007809271,-0.0102251689778785,-0.0332920439815867,0.000347395785037424,0.000377287213755198,0.000157378396720856,0.000412912884883779
-0.0308504042138633,-0.0293249736788004,-0.0101930144117534,-0.0333644490406869,0.000321599764762655,0.000351761023532741,0.000147945191932166,0.000384219730002619
-0.0309651085169992,-0.0293589741692648,-0.0101630069852348,-0.0334291887567809,0.000297481268926092,0.000327649992989211,0.000138903866031895,0.000357198975859806
-0.0310688441022045,-0.0293887710838047,-0.0101350072466037,-0.0334869849330633,0.000274952192448191,0.000304899660853224,0.000130251814746752,0.000331778488871844
-0.0311625889674135,-0.0294147923680743,-0.0101088842824662,-0.0335384986827249,0.000253926617585644,0.000283455202011583,0.000121984945508061,0.000307886569860256
-0.0312472411713357,-0.0294374280980438,-0.0100845152640751,-0.0335843347962908,0.000234321112149181,0.000263261799174314,0.000114097855800006,0.000285452346287102
-0.031323624537782,-0.0294570333349903,-0.0100617850085976,-0.0336250458813977,0.000216054964444878,0.000244264963758359,0.000106583999078057,0.000264406103461373
-0.0313924940557981,-0.0294739308198094,-0.0100405855561484,-0.0336611362751447,0.000199050362034908,0.000226410810634563,9.94358387011347e-05,0.000244679560730439
-0.0314545409777833,-0.0294884135085572,-0.0100208157631612,-0.0336930657312458,0.000183232520977357,0.00020964629114692,9.26449903389231e-05,0.000226206098339642
-0.0315103976202006,-0.0295007469523165,-0.0100023809124601,-0.0337212528859526,0.00016852977174453,0.000193919388559286,8.62023533300584e-05,0.000208920940291416
-0.0315606418734696,-0.0295111715254465,-0.00998519234020845,-0.0337460785081288,0.000154873607546874,0.000179179279819811,8.00982314772911e-05,0.000192761298169343
-0.0316058014292385,-0.0295199045070357,-0.0099691670797582,-0.0337678885399941,0.000142198700316051,0.000165376467264,7.43224437729003e-05,0.000177666480523746
-0.0316463577344852,-0.0295271420209757,-0.00995422752229205,-0.0337869969359379,0.000130442889134184,0.000152462883608144,6.88644255512922e-05,0.000163577972048308
-0.0316827496828627,-0.0295330608405083,-0.00994030109403882,-0.0338036883074683,0.000119547145443002,0.000140391973320185,6.37133205663096e-05,0.000150439486418665
-0.0317153770543972,-0.029537820063411,-0.00992731994975397,-0.033818220382836,0.000109455518931476,0.00012911875319788,5.88580644885813e-05,0.000138196996316814
-0.0317446037151259,-0.0295415626641803,-0.00991522068208203,-0.033830826290185,0.000100115067587565,0.000118599854736827,5.42874603132616e-05,0.00012679874383327
-0.0317707605885395,-0.0295444169296731,-0.00990394404635947,-0.0338417166732526,9.14757750107228e-05,0.000108793550635131,4.99902461612613e-05,0.000116195234124414
-0.0317941484108149,-0.0295464977846827,-0.00989343470037048,-0.0338510816486966,8.34904577189377e-05,9.96597675588934e-05,4.59551559477776e-05,0.000106339214906416
-0.0318150402818038,-0.02954790801388,-0.00988364095853364,-0.0338590926140805,7.61146648479358e-05,9.11600870831392e-05,4.21709733805144e-05,9.71856440907873e-05
-0.0318336840236097,-0.029548739386443,-0.0098745145599726,-0.0338659039154225,6.93065723309516e-05,8.32577365278697e-05,3.86265797373483e-05,8.86916476101618e-05
-0.0318503043583633,-0.0295490736895493,-0.00986601044990763,-0.0338716543830201,6.30268733646314e-05,7.59175712275045e-05,3.53109958588799e-05,8.081646924641e-05
-0.0318651049165029,-0.0295489836767186,-0.00985808657379552,-0.0338764687440172,5.72386667102298e-05,6.9106049605e-05,3.2213418776076e-05,7.35214140563864e-05
-0.0318782700865101,-0.0295485339367813,-0.00985070368364259,-0.0338804589198926,5.19073441470688e-05,6.27912022680907e-05,2.93232533769491e-05,6.67697867923964e-05
-0.0318899667166451,-0.0295477816890132,-0.0098438251559169,-0.0338837252167294,4.70004781875921e-05,5.694259620476e-05,2.66301394993736e-05,6.05268265349984e-05
-0.0319003456787918,-0.0295467775097276,-0.00983741682049268,-0.0338863574157876,4.24877109773472e-05,5.15312950271213e-05,2.41239748196773e-05,5.47596385933047e-05
-0.0319095433040604,-0.0295455659953571,-0.00983144680006916,-0.0338884357715403,3.83406451387389e-05,4.65298160967284e-05,2.17949338889665e-05,4.94371245816291e-05
-0.0319176826993241,-0.0295441863667978,-0.00982588535951885,-0.0338900319239753,3.45327371718551e-05,4.19120852595337e-05,1.96334836511606e-05,4.45299114507428e-05
-0.0319248749533825,-0.0295426730195163,-0.00982070476463487,-0.0338912097315916,3.10391938985605e-05,3.76533898243554e-05,1.76303957588608e-05,4.00102801351304e-05
-0.0319312202409675,-0.0295410560236641,-0.00981587914976367,-0.0338920260311541,2.7836872324695e-05,3.3730330333881e-05,1.57767559852071e-05,3.58520943740531e-05
-0.031936808832327,-0.0295393615781792,-0.00981138439382707,-0.0338925313299094,2.49041831993993e-05,3.01207716015203e-05,1.40639710123711e-05,3.20307301726955e-05
-0.0319417220156542,-0.0295376124226036,-0.00980719800425662,-0.0338927704356074,2.2220998467895e-05,2.68037934200022e-05,1.24837728598965e-05,2.85230062889927e-05
-0.0319460329391754,-0.029535828210099,-0.00980329900838239,-0.0338927830293299,1.97685627435287e-05,2.37596412874311e-05,1.10282211991612e-05,2.53071160609686e-05
-0.0319498073792641,-0.0295340258449052,-0.00979966785183837,-0.0338926041857944,1.75294088654993e-05,2.0969677443694e-05,9.68970378379015e-06,2.23625608280556e-05
-0.0319531044405244,-0.0295322197872591,-0.00979628630356628,-0.0338922648454799,1.54872775585124e-05,1.84163324628561e-05,8.4609352098107e-06,1.96700851459383e-05
-0.0319559771933794,-0.0295304223285755,-0.00979313736701969,-0.0338917922426146,1.36270411695422e-05,1.60830576063642e-05,7.33495420393582e-06,1.72116139485826e-05
-0.0319584732543081,-0.0295286438394813,-0.00979020519718981,-0.0338912102927752,1.1934631422815e-05,1.39542781053201e-05,6.30511962359907e-06,1.49701917711159e-05
-0.0319606353135056,-0.0295268929931042,-0.0097874750230938,-0.0338905399435684,1.03969711070726e-05,1.20153475087377e-05,5.36510533806663e-06,1.29299241132599e-05
-0.0319625016143898,-0.0295251769658269,-0.00978493307538504,-0.0338897994916062,9.00190958753877e-06,1.02525032069922e-05,4.50889414656958e-06,1.10759209943773e-05
-0.0319641063890472,-0.0295235016175494,-0.0097825665187636,-0.033889004868736,7.73816201855154e-06,8.65282321581284e-06,3.73077087633365e-06,9.39424272637657e-06
-0.0319654802533973,-0.0295218716533344,-0.00978036338888241,-0.0338881699002603,6.5952521205101e-06,7.20418428550723e-06,3.0253147913703e-06,7.87184791081058e-06
-0.0319666505655636,-0.0295202907681611,-0.00977831253346215,-0.0338873065376569,5.56345837602473e-06,5.89522138214754e-06,2.3873914311804e-06,6.49654364916208e-06
-0.0319676417506647,-0.0295187617763705,-0.00977640355734426,-0.033886425068114,4.63376349479905e-06,4.71528857243914e-06,1.81214398779078e-06,5.2569379416223e-06
-0.031968475594981,-0.0295172867272508,-0.00977462677122726,-0.0338855343030013,3.7978069934233e-06,3.65442133051785e-06,1.29498431919277e-06,4.14239423818241e-06
-0.0319691715122181,-0.0295158670080899,-0.00977297314384659,-0.0338846417472217,3.04784073562603e-06,2.70330027417678e-06,8.31583687771476e-07,3.14298809676872e-06
-0.0319697467843596,-0.0295145034359079,-0.00977143425737281,-0.0338837537512285,2.37668727923884e-06,1.85321632845126e-06,4.17863303280377e-07,2.24946589630348e-06
-0.0319702167794013,-0.0295131963389755,-0.00977000226581663,-0.0338828756473361,1.77770087860657e-06,1.09603730658048e-06,4.99847416617072e-08,1.45320554659212e-06
-0.0319705951480625,-0.0295119456291271,-0.00976866985624208,-0.0338820118718158,1.24473099417238e-06,4.24175891945711e-07,-2.75659696886629e-07,7.46179133329083e-07
-0.0319708940013972,-0.0295107508657888,-0.00976743021260188,-0.0338811660741359,7.7208816584573e-07,-1.69441001091064e-07,-5.62456634241662e-07,1.20917433323042e-07
-0.0319711240710598,-0.0295096113125554,-0.00976627698202041,-0.0338803412145878,3.54512111083727e-07,-6.91401513774198e-07,-8.13581215505094e-07,-4.29523766651285e-07
-0.0319712948538323,-0.0295085259870762,-0.0097652042433609,-0.033879539651427,-1.28580854019678e-08,-1.14783680704028e-06,-1.03200662147397e-06,-9.11595615264715e-07
-0.0319714147418781,-0.0295074937049397,-0.00976420647792402,-0.0338787632185591,-3.34511818071703e-07,-1.54444773593776e-06,-1.22051345459971e-06,-1.33128647421266e-06
-0.0319714911400596,-0.0295065131181813,-0.00976327854213467,-0.0338780132947043,-6.14592964597038e-07,-1.88653026956392e-06,-1.38169896577583e-06,-1.69415059610156e-06
-0.0319715305715397,-0.0295055827489796,-0.00976241564208311,-0.0338772908648931,-8.56924163177009e-07,-2.17899969330582e-06,-1.51798609408262e-06,-2.00533526966556e-06
-0.0319715387727775,-0.0295047010190556,-0.00976161330979554,-0.0338765965750619,-1.06502947246762e-06,-2.42641363137203e-06,-1.63163229582701e-06,-2.26960649867686e-06
-0.031971520778929,-0.029503866275234,-0.00976086738111705,-0.0338759307804497,-1.24215551781937e-06,-2.63299392862931e-06,-1.72473814333794e-06,-2.49137327940074e-06
-0.0319714810005734,-0.0295030768115887,-0.00976017397509787,-0.03387529358843,-1.39129122122411e-06,-2.80264743099737e-06,-1.79925567734586e-06,-2.67471053990581e-06
-0.0319714232926007,-0.029502330888546,-0.00975952947478103,-0.0338746848963508,-1.51518620689767e-06,-2.93898570402976e-06,-1.85699650014082e-06,-2.82338080288824e-06
-0.0319713510160205,-0.029501626749287,-0.00975893050929615,-0.0338741044249034,-1.61636796895681e-06,-3.04534372923965e-06,-1.89963959954312e-06,-2.94085463174026e-06
-0.0319712670933815,-0.0295009626337549,-0.00975837393717066,-0.0338735517474874,-1.69715788207736e-06,-3.12479761754511e-06,-1.92873889635035e-06,-3.0303299178025e-06
-0.0319711740584279,-0.0295003367905407,-0.00975785683077564,-0.0338730263159987,-1.75968613111421e-06,-3.18018137865361e-06,-1.94573051025097e-06,-3.09475006445709e-06
-0.03197107410056,-0.0294997474868961,-0.00975737646182889,-0.0338725274834192,-1.80590563093191e-06,-3.21410278489309e-06,-1.95193974123972e-06,-3.13682112210167e-06
-0.031970969104613,-0.0294991930170936,-0.0097569302878833,-0.0338720545235568,-1.83760500284402e-06,-3.22895836722334e-06,-1.948587765482e-06,-3.15902792572681e-06
-0.0319708606864206,-0.0294986717093326,-0.00975651593973323,-0.0338716066482435,-1.85642066995173e-06,-3.22694758034259e-06,-1.93679804609895e-06,-3.16364928477919e-06
-0.0319707502245839,-0.0294981819313699,-0.0097561312096764,-0.033871183022273,-1.86384812956436e-06,-3.21008617318319e-06,-1.91760246083528e-06,-3.15277227329325e-06
-0.0319706388888284,-0.0294977220950329,-0.00975577404057278,-0.0338707827763283,-1.86125245688062e-06,-3.18021879996966e-06,-1.89194714975832e-06,-3.12830566599059e-06
-0.0319705276652927,-0.0294972906597565,-0.0097554425156462,-0.0338704050181255,-1.84987809079967e-06,-3.13903090637391e-06,-1.86069808726444e-06,-3.09199256428444e-06
-0.0319704173790623,-0.0294968861352723,-0.0097551348489779,-0.0338700488419776,-1.83085794907417e-06,-3.08805992399463e-06,-1.8246463834911e-06,-3.04542225423171e-06
-0.0319703087142275,-0.0294965070835607,-0.00975484937664487,-0.0338697133369588,-1.80522191711718e-06,-3.02870580575626e-06,-1.78451332112466e-06,-2.9900413366854e-06
-0.0319702022317227,-0.0294961521201673,-0.00975458454845891,-0.0338693975938329,-1.77390475148559e-06,-2.96224093344205e-06,-1.74095513408995e-06,-2.92716416797761e-06
-0.0319700983851735,-0.0294958199149719,-0.00975433892026551,-0.0338691007108932,-1.7377534369048e-06,-2.88981942796196e-06,-1.69456753530001e-06,-2.85798264804127e-06
-0.0319699975349609,-0.0294955091924895,-0.00975411114676426,-0.0338688217988422,-1.69753403241046e-06,-2.8124858915575e-06,-1.6458900009772e-06,-2.78357539081758e-06
-0.0319698999606868,-0.0294952187317729,-0.00975389997481533,-0.0338685599848295,-1.65393804037878e-06,-2.73118361035496e-06,-1.59540981937122e-06,-2.70491631071401e-06
-0.0319698058722103,-0.0294949473659788,-0.00975370423719884,-0.0338683144157515,-1.60758832977448e-06,-2.64676224463745e-06,-1.5435659120773e-06,-2.62288265678867e-06
-0.0319697154194051,-0.0294946939816509,-0.00975352284679631,-0.0338680842609064,-1.55904464278767e-06,-2.55998503301963e-06,-1.49075243616181e-06,-2.53826252532424e-06
-0.0319696287007746,-0.0294944575177696,-0.00975335479116538,-0.0338678687140857,-1.50880871239989e-06,-2.47153553598056e-06,-1.43732217559346e-06,-2.45176187971263e-06
-0.0319695457710462,-0.0294942369646087,-0.00975319912748114,-0.033867666995178,-1.45732901617873e-06,-2.38202394297476e-06,-1.38358973037628e-06,-2.36401110535051e-06
-0.0319694666478562,-0.0294940313624373,-0.00975305497781911,-0.0338674783513488,-1.40500519048292e-06,-2.29199296650565e-06,-1.32983451190012e-06,-2.27557112593424e-06
-0.031969391317622,-0.0294938398000975,-0.00975292152475658,-0.0338673020578553,-1.35219212726856e-06,-2.20192334563288e-06,-1.27630355294464e-06,-2.18693910619683e-06
-0.0319693197406925,-0.0294936614134874,-0.00975279800727082,-0.033867137418547,-1.29920377437559e-06,-2.11223898021612e-06,-1.22321414061134e-06,-2.09855376494955e-06
-0.031969251855855,-0.0294934953839736,-0.00975268371691397,-0.0338669837660981,-1.24631665902875e-06,-2.02331171660075e-06,-1.17075628050696e-06,-2.01080032112555e-06
-0.0319691875842698,-0.0294933409367531,-0.00975257799424579,-0.0338668404620119,-1.1937731527259e-06,-1.93546580438964e-06,-1.11909500022898e-06,-1.92401509455792e-06
-0.0319691268328976,-0.0294931973391843,-0.00975248022550688,-0.0338667068964327,-1.1417844945974e-06,-1.84898204291795e-06,-1.06837250002899e-06,-1.83848978167755e-06
-0.0319690694974763,-0.029493063899101,-0.00975238983951609,-0.0338665824877954,-1.0905335895775e-06,-1.7641016356422e-06,-1.01871015847216e-06,-1.7544754260107e-06
-0.0319690154650978,-0.0294929399631243,-0.00975230630477693,-0.0338664666823421,-1.04017759606362e-06,-1.68102976932927e-06,-9.70210400536714e-07,-1.67218610164915e-06
-0.0319689646164321,-0.0294928249149832,-0.00975222912677886,-0.0338663589535282,-9.90850317406089e-07,-1.5999389344698e-06,-9.22958435499791e-07,-1.59180232740114e-06
-0.0319689168276392,-0.029492718173852,-0.00975215784548032,-0.0338662588013396,-9.42664410349958e-07,-1.52097200251458e-06,-8.77023871697843e-07,-1.51347422830406e-06
-0.0319688719720046,-0.0294926191927146,-0.00975209203296118,-0.0338661657515394,-8.95713422738309e-07,-1.4442450745264e-06,-8.32462214916604e-07,-1.43732446006295e-06
-0.0319688299213324,-0.0294925274567608,-0.00975203129123338,-0.0338660793548602,-8.5007367220391e-07,-1.3698501155901e-06,-7.89316257127429e-07,-1.36345091164558e-06
-0.0319687905471243,-0.02949244248182,-0.00975197525019875,-0.0338659991861548,-8.05805976569762e-07,-1.29785738809882e-06,-7.47617361780348e-07,-1.29192920000215e-06
-0.0319687537215706,-0.0294923638128373,-0.00975192356574455,-0.0338659248435192,-7.62957246207285e-07,-1.22831769678103e-06,-7.07386651825972e-07,-1.22281497030169e-06
-0.0319687193183772,-0.0294922910223946,-0.00975187591796705,-0.033865855947396,-7.21561947934768e-07,-1.16126445739648e-06,-6.6863610631053e-07,-1.15614601445269e-06
-0.0319686872134475,-0.0294922237092796,-0.00975183200951481,-0.0338657921396686,-6.8164344930316e-07,-1.09671560055008e-06,-6.31369571025761e-07,-1.09194421975961e-06
-0.0319686572854396,-0.0294921614971045,-0.00975179156404361,-0.0338657330827532,-6.43215251720786e-07,-1.03467532147627e-06,-5.95583688730097e-07,-1.03021735921305e-06
-0.0319686294162132,-0.0294921040329752,-0.00975175432477532,-0.0338656784586944,-6.06282120257928e-07,-9.75135685907236e-07,-5.61268753850389e-07,-9.70960733759352e-07
-0.0319686034911817,-0.0294920509862129,-0.00975172005315399,-0.0338656279682706,-5.70841117444876e-07,-9.18078101846964e-07,-5.28409496661914e-07,-9.14158677006727e-07
-0.0319685793995822,-0.0294920020471272,-0.00975168852759255,-0.0338655813301135,-5.36882547974571e-07,-8.63474666185082e-07,-4.96985801463901e-07,-8.59785931561774e-07
-0.0319685570346739,-0.0294919569258406,-0.00975165954230399,-0.0338655382798443,-5.04390820776912e-07,-8.11289394980069e-07,-4.66973363205322e-07,-8.07808906107266e-07
-0.0319685362938762,-0.029491915351165,-0.00975163290621142,-0.0338654985692315,-4.73345234487665e-07,-7.61479345377791e-07,-4.38344286672263e-07,-7.58186821499252e-07
-0.031968517078854,-0.0294918770695293,-0.00975160844193174,-0.0338654619653703,-4.43720691939431e-07,-7.13995636971582e-07,-4.11067632233655e-07,-7.10872754050573e-07
-0.031968499295559,-0.0294918418439554,-0.00975158598482799,-0.0338654282498883,-4.15488348948223e-07,-6.68784379667664e-07,-3.85109911805667e-07,-6.65814583113156e-07
-0.0319684828542332,-0.0294918094530849,-0.0097515653821257,-0.033865397218176,-3.88616202405545e-07,-6.25787514942772e-07,-3.60435538611717e-07,-6.22955850203277e-07
-0.0319684676693808,-0.0294917796902518,-0.00975154649208917,-0.0338653686786451,-3.63069622234813e-07,-5.84943576915908e-07,-3.37007234094827e-07,-5.82236536234015e-07
-0.0319684536597139,-0.0294917523626025,-0.00975152918325335,-0.0338653424520148,-3.38811831472607e-07,-5.46188379035167e-07,-3.14786395004193e-07,-5.43593762808436e-07
-0.0319684407480767,-0.0294917272902597,-0.00975151333370795,-0.0338653183706258,-3.15804338645032e-07,-5.09455632281136e-07,-2.93733423768067e-07,-5.0696242360343e-07
-0.0319684288613514,-0.0294917043055306,-0.00975149883043003,-0.0338652962777837,-2.94007326068213e-07,-4.746774998933e-07,-2.738080247984e-07,-4.72275751041418e-07
-0.0319684179303503,-0.0294916832521561,-0.00975148556866198,-0.0338652760271293,-2.73379997632606e-07,-4.41785093729941e-07,-2.54969469438635e-07,-4.39465823495744e-07
-0.0319684078896973,-0.0294916639846007,-0.00975147345133173,-0.0338652574820384,-2.53880889318492e-07,-4.10708916862013e-07,-2.37176831943339e-07,-4.08464017609411e-07
-0.0319683986776998,-0.0294916463673807,-0.00975146238851254,-0.0338652405150488,-2.35468145495799e-07,-3.81379256581688e-07,-2.20389198812496e-07,-3.79201410195817e-07
-0.031968390236215,-0.0294916302744296,-0.00975145229691948,-0.0338652250073141,-2.18099763873991e-07,-3.53726532120735e-07,-2.04565853650571e-07,-3.51609133968089e-07
-0.0319683825105123,-0.0294916155884992,-0.00975144309944043,-0.0338652108480848,-2.01733811662497e-07,-3.27681600596763e-07,-1.89666439538369e-07,-3.25618690705243e-07
-0.031968375449132,-0.0294916022005941,-0.00975143472469905,-0.0338651979342153,-1.86328615439657e-07,-3.03176024840646e-07,-1.75651100810248e-07,-3.0116222566462e-07
-0.0319683690037438,-0.0294915900094392,-0.00975142710664765,-0.0338651861696952,-1.71842927047805e-07,-2.80142306380293e-07,-1.62480606009582e-07,-2.78172766501883e-07
-0.0319683631290051,-0.0294915789209771,-0.0097514201841881,-0.0338651754652062,-1.58236067519801e-07,-2.58514086550615e-07,-1.50116453630569e-07,-2.56584429779438e-07
-0.0319683577824197,-0.029491568847896,-0.00975141390081866,-0.0338651657377019,-1.45468051077069e-07,-2.38226318605844e-07,-1.38520962186806e-07,-2.36332597922106e-07
-0.0319683529241991,-0.0294915597091849,-0.00975140820430514,-0.0338651569100103,-1.33499691065686e-07,-2.19215413536922e-07,-1.27657346051663e-07,-2.17354069437237e-07
-0.0319683485171261,-0.0294915514297152,-0.00975140304637479,-0.0338651489104579,-1.22292689308523e-07,-2.01419361897659e-07,-1.17489778342014e-07,-1.99587184779304e-07
-0.0319683445264216,-0.0294915439398478,-0.00975139838243123,-0.0338651416725159,-1.11809710719168e-07,-1.84777834005834e-07,-1.07983442106455e-07,-1.8297193010719e-07
-0.0319683409196146,-0.0294915371750645,-0.00975139417128922,-0.0338651351344648,-1.02014444329501e-07,-1.69232260566199e-07,-9.91045709195643e-08,-1.67450021203164e-07
-0.0319683376664163,-0.0294915310756206,-0.00975139037492766,-0.0338651292390793,-9.28716522852202e-08,-1.54725895713803e-07,-9.08204799889706e-08,-1.52964969496461e-07
-0.0319683347385991,-0.0294915255862207,-0.00975138695825998,-0.0338651239333312,-8.43472078987384e-08,-1.41203864153366e-07,-8.30995886668545e-08,-1.39462131829027e-07
-0.0319683321098786,-0.0294915206557134,-0.00975138388892025,-0.03386511916811,-7.64081239321146e-08,-1.28613194181476e-07,-7.59114353373475e-08,-1.26888745947962e-07
-0.0319683297558016,-0.0294915162368059,-0.00975138113706447,-0.0338651148979593,-6.90225721300397e-08,-1.16902838014077e-07,-6.92266854483009e-08,-1.15193953008352e-07
-0.0319683276536377,-0.0294915122857962,-0.00975137867518555,-0.0338651110808301,-6.21598950159563e-08,-1.06023680848666e-07,-6.30171334992796e-08,-1.04328808619991e-07
-0.0319683257822756,-0.0294915087623227,-0.00975137647794144,-0.0338651076778486,-5.57906107631623e-08,-9.59285399934617e-08,-5.72556996380341e-08,-9.42462837771885e-08
-0.0319683241221251,-0.0294915056291295,-0.00975137452199519,-0.0338651046530979,-4.98864119180542e-08,-8.65721551494836e-08,-5.19164215524032e-08,-8.49012567402663e-08
-0.0319683226550222,-0.0294915028518475,-0.00975137278586635,-0.0338651019734137,-4.44201588636894e-08,-7.79111710008662e-08,-4.69744422058188e-08,-7.62504971454914e-08
-0.0319683213641398,-0.0294915003987888,-0.00975137124979293,-0.0338650996081928,-3.93658684608167e-08,-6.99041131230205e-08,-4.24059939923421e-08,-6.82526431761143e-08
-0.0319683202339027,-0.0294914982407555,-0.00975136989560299,-0.0338650975292134,-3.46986987267983e-08,-6.25113579927339e-08,-3.81883797726662e-08,-6.08681728214711e-08
-0.0319683192499066,-0.0294914963508604,-0.00975136870659549,-0.0338650957104667,-3.03949299063078e-08,-5.56950980612481e-08,-3.42999512577269e-08,-5.40593700221192e-08
-0.0319683183988417,-0.0294914947043603,-0.00975136766742954,-0.0338650941280001,-2.64319425860582e-08,-4.94193025599166e-08,-3.0720085156255e-08,-4.77902864434721e-08
-0.0319683176684203,-0.0294914932784993,-0.00975136676402161,-0.0338650927597692,-2.27881932421403e-08,-4.36496747496795e-08,-2.74291574228064e-08,-4.202669962039e-08
-0.0319683170473084,-0.029491492052364,-0.00975136598345011,-0.0338650915855012,-1.94431876154866e-08,-3.83536062006917e-08,-2.44085159913782e-08,-3.67360680209039e-08
-0.0319683165250612,-0.0294914910067475,-0.00975136531386675,-0.0338650905865653,-1.63774524358784e-08,-3.35001287057879e-08,-2.16404522548203e-08,-3.18874837229588e-08
-0.031968316092062,-0.029491490124023,-0.00975136474441441,-0.0338650897458534,-1.35725056193969e-08,-2.90598642718742e-08,-1.91081715849445e-08,-2.74516230372446e-08
-0.0319683157394653,-0.0294914893880259,-0.00975136426515084,-0.0338650890476679,-1.10108254181007e-08,-2.50049737235414e-08,-1.67957631483362e-08,-2.34006956589816e-08
-0.0319683154591427,-0.0294914887839444,-0.00975136386697799,-0.033865088477617,-8.67581877173063e-09,-2.13091042242097e-08,-1.46881692104223e-08,-1.97083927927499e-08
-0.0319683152436319,-0.0294914882982171,-0.0097513635415764,-0.0338650880225174,-6.55178900715869e-09,-1.79473361484883e-08,-1.27711541567793e-08,-1.63498344446511e-08
-0.0319683150860896,-0.0294914879184379,-0.00975136328134446,-0.0338650876703034,-4.62390320477013e-09,-1.48961296041195e-08,-1.10312733791335e-08,-1.33015164299755e-08
-0.031968314980247,-0.029491487633268,-0.00975136307934206,-0.0338650874099424,-2.87815944688408e-09,-1.2133270919229e-08,-9.45584220819751e-09,-1.0541257214336e-08
-0.0319683149203672,-0.0294914874323537,-0.00975136292923846,-0.0338650872313563,-1.30135397596876e-09,-9.63781927876273e-09,-8.03290500957232e-09,-8.04814489357986e-09
-0.0319683149012068,-0.0294914873062497,-0.00975136282526391,-0.033865087125348,1.18951369587617e-10,-7.3900538119509e-09,-6.7512045797552e-09,-5.80248464554511e-09
-0.031968314917979,-0.0294914872463487,-0.00975136276216495,-0.0338650870835333,1.39446158786694e-09,-5.37142124182322e-09,-5.6001519099097e-09,-3.78574663978393e-09
