-0.0319683326837968,-0.0294915011229744,-0.0097513659072206,-0.0338651039171576,0,0,0,0
-0.0319683149663194,-0.0294914872448154,-0.00975136273516299,-0.0338650870982779,2.53618033518865e-09,-3.56448440208545e-09,-4.56979648566502e-09,-1.98051478689232e-09
-0.0319683150422432,-0.0294914872945087,-0.00975136273990665,-0.0338650871626215,3.55443404570499e-09,-1.95288319890241e-09,-3.65080373050664e-09,-3.70447991726586e-10
-0.0317279946644929,-0.0291128580493837,-0.00953603343286939,-0.0334864579306821,0.000240324936592706,0.000378628818362169,0.000215326505200392,0.000378630399416463
-0.0312854978631197,-0.0284156961307547,-0.00913955221220115,-0.0327892960239202,0.000658142019285296,0.00103690733486396,0.000589694426968676,0.00103690891467548
-0.0306780747357857,-0.0274586897373321,-0.00859529549030891,-0.0318322896444733,0.0012060934794509,0.00190021497315158,0.0010806639493195,0.00190021654903523
-0.0299363382130223,-0.0262901394937326,-0.00793075553049578,-0.0306637248792113,0.00184959604643824,0.00291399761583646,0.00165718702339866,0.00291401333499975
-0.0290988798989726,-0.0249713395205256,-0.007180956339074,-0.0293447926981548,0.00251859615969626,0.00396743590887026,0.00225608895494428,0.00396757392211024
-0.0281757240690644,-0.0235197440593779,-0.0063563828319931,-0.0278925993832215,0.00320199455525769,0.00504161780586949,0.00286613508698913,0.00504228480834441
-0.0272077066151716,-0.0220036020127679,-0.00549716407267734,-0.0263745743932508,0.0038884568928392,0.0061155463677593,0.00347432844533523,0.00611780681257833
-0.0262239741331621,-0.0204762582656118,-0.0046361344714478,-0.0248425072203585,0.00454965765461901,0.00713911893849193,0.00405033384747567,0.0071451844154921
-0.0252025898640664,-0.018915337489684,-0.00376466751162607,-0.0232714693317096,0.00514536330215541,0.00804064713849782,0.00455059025026924,0.0080544681234697
-0.0241459636332707,-0.0173423904155082,-0.00290099021911321,-0.0216792917815401,0.00572987875726447,0.00889439979872237,0.00501353802457187,0.00892229206795391
-0.0230317185856621,-0.0157459087538324,-0.00204654420242877,-0.0200494910302708,0.00631384381578194,0.0097033259456999,0.00543620837213789,0.00975449950857438
-0.0218730968229588,-0.0141766239037605,-0.00124022596265939,-0.0184265407274724,0.00691139351634108,0.0104740168986074,0.00581707682280878,0.0105609666382246
-0.0206535742769373,-0.0126440737117343,-0.000499423132375514,-0.0168125259985035,0.00749077516805647,0.0111392617660452,0.00611214079739163,0.0112780828065247
-0.0193255528542632,-0.0111133960319908,0.000182194432056945,-0.0151641770825278,0.00810047936848265,0.0117574280988554,0.00634853047978517,0.0119679931230206
-0.0178344069943069,-0.00954112542032069,0.000815019401809914,-0.0134291037178866,0.00880579701178094,0.0124137447224626,0.00656878413074211,0.0127196218226713
-0.0162086476731811,-0.00801535970059594,0.00133442832781753,-0.0116863573683177,0.00959238381402387,0.013069522129041,0.00674548746517594,0.013497650407944
-0.0143109732304716,-0.00636219468160819,0.00182505625600193,-0.00975314695285364,0.0104658542533849,0.0137187637920981,0.0068702385242009,0.0142991919789006
-0.0121232024681214,-0.00459190048529449,0.00226797475901977,-0.00763158945003304,0.0114400447178843,0.0143698073111002,0.00694325150991686,0.0151354045605956
-0.00966802527057613,-0.00277476880545849,0.00261159092368735,-0.00538473930669099,0.0125595921306655,0.0150818686879938,0.00699446643180241,0.0160678318939608
-0.00692998998968232,-0.000917203498636897,0.00284192169943865,-0.00301255826164193,0.0137867982449972,0.0157872974635149,0.00698263327921951,0.0170305532874095
-0.00386033757561159,0.00103329832937932,0.00298064737007441,-0.00045744853299499,0.0151954877459442,0.0165965469133616,0.00696859722067271,0.0181352495210279
-0.000378246016713056,0.00318859569849679,0.003086177643603,0.00239569163032747,0.0167420379314068,0.0174378783624692,0.00691054751984035,0.0193108126144477
0.00352110411318254,0.00554959910783954,0.00315678286094741,0.00554917281101453,0.0184361518269134,0.0183257688168649,0.00681644484475833,0.0205718893390082
0.00775978468271077,0.00799278171482393,0.00312196026715653,0.00887962522419012,0.0202549016575722,0.0192251848835216,0.00666673193960552,0.0218832179884177
0.0123564674043483,0.0105508468610031,0.00300141353719332,0.0124190638149703,0.0222118769849042,0.0201611896687239,0.00647689077691672,0.0232690964262297
0.017294497808381,0.0132074326524131,0.00278915951514812,0.0161490572289464,0.0242598703478825,0.021065958177627,0.00621055206064493,0.0246603270967703
0.0226254573617147,0.016060811954353,0.00254680588174898,0.0201643155150954,0.0263683524769409,0.021900706755069,0.00584879228285598,0.0260161745795326
0.0282947076982235,0.0190481497425682,0.00224643681778105,0.0243971327630391,0.0285588854564278,0.0227122000742129,0.00542250943074044,0.0273807232170017
0.0343177627738061,0.0222200043599965,0.00192558841075311,0.0288925957396815,0.0307968410169278,0.0234635510386459,0.00491666837569993,0.0287133837571812
0.0406768537158743,0.0255766373480468,0.0015939126031645,0.0336450458646372,0.0331840642182348,0.0243368712356712,0.00444211953971675,0.0301917312631632
0.0473244256412243,0.029071929643625,0.00123486857602286,0.0386023291815548,0.0356776453127745,0.0252897090624823,0.0039831799123369,0.0317680441746169
0.0541963939471871,0.032632625242423,0.000816114577133466,0.0436853840122765,0.0382509746925923,0.0263046461093018,0.00353818512197558,0.0334197698832037
0.0611755847701969,0.0361012487336381,0.000257218828935891,0.0487310500134558,0.0408173403928633,0.0272667336339192,0.00304905011367048,0.0350274200350788
0.0683719233259774,0.03967945547053,-0.000317562125235068,0.0539350185398535,0.0433728093080985,0.0281891495580814,0.00252978526725837,0.03660011334156
0.0757494015722777,0.0433448996365184,-0.000909372103835826,0.059267739598453,0.0459119049039553,0.0290828427796638,0.00199320146352783,0.0381446970269009
0.0832549985240277,0.0470485825371152,-0.00153446172276818,0.0646729786135364,0.0484306106899559,0.0299620387673121,0.00145430132075255,0.0396710903511909
0.0908833283245492,0.0508142805049866,-0.00216845901350581,0.0701677526751838,0.0509754514843336,0.0309206029736743,0.000973383086076236,0.0412688502075705
0.0985328592282853,0.0545130680663165,-0.00287424570960967,0.075616633129848,0.0535088824381094,0.0319190051451486,0.000534564926426338,0.0428943352263272
0.10623069439465,0.0582164664915301,-0.00360145457575342,0.0810851031675877,0.0560642912789568,0.0330256793719254,0.000182090083735721,0.0446126626910441
0.113948664245763,0.0619099641069302,-0.00434829273228584,0.08655239298988,0.0585729519706684,0.0341440006650437,-0.00013507331524275,0.0463247659297899
0.121674532074367,0.0656032022648995,-0.00509955062700188,0.0920220847569364,0.0610433821409872,0.0352936861914627,-0.000403594021490898,0.0480490427106918
0.129386953126677,0.0692897641767688,-0.00584972560390998,0.0974820603858415,0.0633761912332197,0.0363207914135766,-0.000710131177456471,0.0496309938938653
0.137102215748572,0.0730201207726141,-0.00656177101437634,0.102977593163004,0.0656256189616546,0.0373106629649266,-0.0010061841842248,0.0511559889570895
0.144757763509717,0.0767178857905501,-0.00727167130545727,0.10842765141331,0.0677474079343825,0.0381944825488538,-0.00133058446096461,0.052555018939548
0.152336824166022,0.080374309749444,-0.00797845781190302,0.113819782427669,0.0697116241179392,0.0389266846602286,-0.00170870865146168,0.0537821839307472
0.159850354745977,0.0840219897010238,-0.00865843525281619,0.119183370590932,0.0715925848900754,0.0396272281792377,-0.00207136985216828,0.0549568414105149
0.16717391669652,0.0874785062681121,-0.00941076093111586,0.124333139651382,0.0734277081635306,0.0403610743415923,-0.00237960332275509,0.0561426937359037
0.174311691838511,0.0907612240420257,-0.0102219353091326,0.129284196488039,0.0750670952000519,0.0408983354612473,-0.00276203566308953,0.0571085373732894
0.181306486133953,0.0939513392578378,-0.0110411555641646,0.134114855571862,0.0766336497861411,0.0414359148954918,-0.00310558799077887,0.0580505913767576
0.188223684400353,0.0971684723284969,-0.0117948079934089,0.138941258280264,0.0781199283637861,0.0419676256626112,-0.00341191553378267,0.0589615079676599
0.194997552463542,0.100325135863134,-0.0125272400313852,0.143672548687006,0.0795142138257717,0.0424802233324209,-0.00368679624252321,0.0598269498830794
0.20137709444169,0.103036785087103,-0.0134534780222306,0.147921897528398,0.0805710118796372,0.0425895163113545,-0.00414785196606487,0.0602621830639505
0.20739559757409,0.105364180835934,-0.0145361699569952,0.151748323301629,0.0813484802900384,0.0423876625906929,-0.00474249373188535,0.060359254593954
0.213072195027766,0.107356470967416,-0.0157409739923036,0.155196992467049,0.0818876272134149,0.0419479887445952,-0.00542608834051254,0.0601896646335625
0.21841361408718,0.109052290702325,-0.0170364889337428,0.158300666314174,0.0822121428893484,0.0413260670417537,-0.00616089437154683,0.0598051623069573
0.223417458043224,0.110481694928538,-0.0183942444379404,0.161082311743499,0.0823333740036041,0.0405634033547696,-0.00691536031684098,0.0592423029374587
0.228074926149024,0.111667807273327,-0.0197886497931306,0.163557302668448,0.0822543380843705,0.039690514085741,-0.00766346700838172,0.0585262054322025
0.232373042891471,0.112628218520957,-0.0211969095479929,0.165735261307856,0.0819729176660713,0.0387294738438058,-0.00838411440950659,0.0576736205520985
0.236296463312058,0.113376165376641,-0.0225989132923803,0.167621585903007,0.0814843596631613,0.0376960076829299,-0.00906055243970266,0.0566954098189191
0.239828915137672,0.11392151813398,-0.023977105940457,0.169218707489799,0.0807831918305672,0.0366011941538047,-0.00967985515204812,0.0555985243617656
0.242954331945598,0.114271602973771,-0.0253163439638511,0.170527113962476,0.0798646548022713,0.0354528379589407,-0.0102324372457273,0.0543875626860327
0.245657725088752,0.114431881734471,-0.0266037421925428,0.171546175237792,0.07872573510341,0.0342565636868851,-0.0107116115753525,0.0530659762441307
0.247925836004476,0.114406509245626,-0.0278285150554258,0.172274799140998,0.0773658720566843,0.0330166751197864,-0.0111131860275,0.0516369820505355
0.249747605000215,0.114198785806318,-0.0289818154732386,0.172711943826073,0.0757873999822455,0.0317368181368593,-0.0114350978868814,0.0501042326647892
0.251114487709394,0.113811520158034,-0.0300565740407836,0.17285700916034,0.0739957767627146,0.0304204794049497,-0.0116770836198267,0.0484722858474453
0.252020646126259,0.113247316343699,-0.0310473406367902,0.172710126541779,0.0719996408462086,0.0290713479296995,-0.0118403818661799,0.0467469091780725
0.252463037407089,0.112508796139922,-0.0319501301707562,0.172272364041454,0.0698107311322821,0.0276935621607346,-0.0119274673529369,0.0449352489441123
0.252441420399467,0.111598767266935,-0.0327622738086076,0.171545861526703,0.0674436978998942,0.0262918616879516,-0.0119418134213595,0.0430458876442101
0.251958297061193,0.11052034628794,-0.0334822767053309,0.170533908474578,0.0649158279127678,0.024871659591926,-0.0118876808889479,0.0410888104403983
0.251018803490998,0.109277043976294,-0.034109683005776,0.169240975483922,0.0622467029585897,0.0234390491583029,-0.0117699310419858,0.039075297752974
0.249630563157127,0.107872819928657,-0.0346449486482719,0.167672708998647,0.0594578081998431,0.0220007568576805,-0.0115938606656519,0.0370177588122153
0.247803513028604,0.106312112312648,-0.0350893223139865,0.165835897430584,0.0565721046712266,0.0205640521421017,-0.0113650571583871,0.0349295192392922
0.245549711647615,0.104599847840526,-0.0354447347032924,0.163738415690185,0.0536135788738108,0.0191366236227696,-0.0110892719362447,0.0328245744917996
0.242883136697374,0.102741436341592,-0.0357136961846041,0.161389154075264,0.0506067815054065,0.0177264304735201,-0.010772310502097,0.0307173201395202
0.239819478292359,0.100742753654138,-0.0358992027477009,0.158797936514483,0.0475763667482248,0.0163415373544236,-0.0104199377248136,0.0286222692970037
0.236375933026943,0.0986101159645887,-0.0360046500994046,0.15597543230027,0.0445466430381837,0.0149899406789882,-0.010037797036499,0.02655376700334
0.232571002749023,0.0963502481808332,-0.0360337556620975,0.152933064665524,0.0415411457151269,0.0136793935769466,-0.00963134240435655,0.0245257107934776
0.2284243010665,0.0939702484348004,-0.0359904881728022,0.149682918853065,0.0385822412789744,0.0124172363680982,-0.00920578206203785,0.0225512860587639
0.223956369738934,0.0914775503635763,-0.0358790045306118,0.146237651692039,0.0356907720685852,0.0112102387156795,-0.00876603308963328,0.0206427239831425
0.219188506349939,0.0888798844179441,-0.0357035935016899,0.14261040412918,0.0328857489930989,0.0100644588459629,-0.00831668601001545,0.0188110888316407
0.214142603995626,0.0861852390920392,-0.0354686258626321,0.138814717664082,0.0301840984755795,0.0089851243014239,-0.00786197862241042,0.0170661001558185
0.208841003159752,0.0834018226585573,-0.0351785105436987,0.13486445520682,0.0276004680495582,0.00797653765503258,-0.00740577832412601,0.0154159940914206
0.203306355477294,0.0805380257315161,-0.0348376563224429,0.13077372651399,0.0251470931458556,0.00704200948695306,-0.00695157218221043,0.0138674264049301
0.197561498714893,0.0776023847638103,-0.0344504386148391,0.126556818066263,0.0228337256081391,0.00618381975824592,-0.0065024640135178,0.0124254183636472
0.191629342018413,0.0746035464200842,-0.034021170914498,0.122228127026945,0.0206676224821207,0.00540320756194246,-0.0060611777199327,0.0110933449334633
0.185532760292919,0.0715502326463838,-0.0335540804402937,0.117802098765849,0.0186535917384018,0.00470038814413058,-0.00563006611116944,0.00987296332647626
0.179294496484909,0.0684512061852344,-0.0330532875680636,0.113293167343725,0.0167940899083193,0.00407459511645416,-0.00521112443602382,0.00876447859807577
0.172937070524934,0.0653152362555563,-0.0325227886422798,0.108715698325518,0.0150893652154258,0.00352414496826815,-0.00480600783879969,0.00776664188929079
0.16648269375255,0.0621510641272584,-0.0319664417879816,0.104083933320039,0.0135376387303188,0.00304652036167435,-0.00441605196431496,0.00687687606790385
0.159953187774519,0.0589673683652192,-0.0313879553709765,0.0994119357216509,0.012135315396212,0.00263846827260644,-0.0040422959545706,0.00609142296522138
0.153369906888787,0.055772729590341,-0.0307908787845089,0.0947135372472446,0.0108772164740612,0.00229610882929398,-0.00368550711367294,0.00540550613937286
0.14675366342698,0.0525755946992238,-0.0301785952723355,0.0900022850086268,0.00975682502242749,0.00201505068644722,-0.00334620656452556,0.0048135031076553
0.140124655611969,0.0493842405909628,-0.0295543165305306,0.0852913890254958,0.00876653642157491,0.00179050893929948,-0.00302469527969034,0.00430912125165514
0.133502397779099,0.0462067375616608,-0.0289210788624589,0.0805936702559715,0.00789790662111816,0.00161742189804537,-0.00272107993738977,0.00388557207009396
0.126905653055192,0.0430509126367325,-0.028281740692358,0.0759215093892384,0.00714189167359554,0.00149056347683593,-0.00243529812908902,0.00353573908860527
0.12035236881482,0.0399243132108441,-0.0276389812720991,0.071286796798117,0.0064890731459427,0.00140464846665934,-0.00216714252441631,0.00325233548274534
0.113859615426885,0.0368341714492546,-0.0269953004423074,0.0667008841796126,0.00592986511094779,0.00135442852282671,-0.0019162836793223,0.00302804828074766
0.107443528957058,0.0337873699675447,-0.0263530193326143,0.0621745385118049,0.0054546995501237,0.00133477727264061,-0.00168229125153247,0.00285566683973817
0.101119258596655,0.0307904093458567,-0.0257142819060396,0.0577178990210424,0.0050541880947153,0.00134076350861413,-0.00146465346108417,0.00272819409317725
0.0949009196426184,0.0278493780470043,-0.0250810572691969,0.0533404378817342,0.00471925904939046,0.00136771195407676,-0.00126279470111858,0.00263893981548503
0.0888015528560372,0.0249699252949123,-0.0244551426831412,0.0490509253617376,0.00444126955105814,0.00141125155369054,-0.00107609126370906,0.00258159581761313
0.0828330909803786,0.0221572374320304,-0.0238381672193997,0.0448574000811811,0.00421209349165314,0.00146735163964212,-0.000903885196479215,0.00255029355841278
0.0770063331101428,0.0194160182141483,-0.0232315960122831,0.0407671449751032,0.00402418646726747,0.00153234664883514,-0.000745496347726979,0.00253964512233389
0.0713309274727416,0.0167504734219736,-0.0226367350623634,0.0367866694455593,0.00387062950429311,0.00160295031580111,-0.000600232690791869,0.00254476887231064
0.065815363029247,0.0141643000752118,-0.0220547365474547,0.0329216980629731,0.00374515366125207,0.00167626044272125,-0.000467399042910365,0.0025613013412229
0.060466970122286,0.0116606804314589,-0.021486604597061,0.0291771660361958,0.00364214782337555,0.00174975545736518,-0.000346304310498742,0.00258539708389995
0.055291930211078,0.00924228084385598,-0.0209332014845571,0.0255572215229341,0.00355665211036879,0.00182128401948105,-0.000236267402572939,0.00261371828506553
0.0502952945434713,0.00691125544291327,-0.0203952541888524,0.0220652347036385,0.0034843393231611,0.00188904893506631,-0.000136621957856893,0.00264341591952017
0.0454810114311727,0.00466925450354601,-0.0198733612744252,0.0187038133988244,0.00342148678080965,0.00195158659541368,-4.67200300807366e-05,0.00267210420259831
0.040851961624449,0.00251743726198615,-0.0193680000357997,0.0154748248775196,0.0033649407620088,0.00200774308322238,3.40651289532125e-05,0.00269782996483516
0.0364100011323458,0.000456488861934647,-0.0188795338501407,0.0123794233875179,0.0033120755837921,0.00205664799024684,0.000106337056796659,0.00271903844742258
0.0321560107084142,-0.00151335896257056,-0.0184082196799004,0.00941808283967951,0.00326074913835626,0.00209768687795531,0.000170674716417548,0.00273453685584231
0.0280899511229985,-0.00339230391705825,-0.017954215666587,0.00659063400083063,0.00320925648087621,0.00213047319148858,0.00022763167021257,0.00274345683799117
0.0242109232728257,-0.0051809463800724,-0.0175175887568277,0.00389630549397244,0.00315628282795539,0.00215482031371633,0.000277735693099751,0.00274521687850852
0.0205172321370678,-0.00688026035652313,-0.0170983223030313,0.00133376787056202,0.00310085709702297,0.00217071432510946,0.000321488737758226,0.00273948542960385
0.0170064535751784,-0.00849156267777589,-0.0166963235830845,-0.00109881999323321,0.00304230689851174,0.00217828792010503,0.000359367176732704,0.00272614543562624
0.0136755029735946,-0.0100164809718024,-0.0163114311865889,-0.00340376291773811,0.00298021569007029,0.00217779582425214,0.000391822257177519,0.00270526075764903
0.0105207047830561,-0.0114569209107259,-0.0159434222190355,-0.00558378057577689,0.00291438261872821,0.00216959196041568,0.000419280714266914,0.00267704486793003
0.00753786204251674,-0.0128150332164103,-0.0155920192798999,-0.00764195846184321,0.00284478541474744,0.00215410852764743,0.00044214549860958,0.00264183206364314
0.00472232505577612,-0.014093180869323,-0.0152568971757532,-0.00958169930163353,0.00277154656057559,0.00213183708335333,0.000460796581307044,0.00260005134527003
0.00206905846931102,-0.0152939069237432,-0.0149376893349705,-0.0114066754686376,0.00269490283964998,0.00210331165794713,0.000475591807570003,0.00255220301730259
-0.00042729390933844,-0.0164199032854766,-0.0146339938963121,-0.0131207829073992,0.00261517827185928,0.00206909388076515,0.000486867776076512,0.00249883799672478
-0.00277234711736172,-0.017473980758433,-0.0143453794493996,-0.0147280969920295,0.00253276036382387,0.00202976005584609,0.00049494072657265,0.00244053975702779
-0.00497191633360243,-0.0184590406154305,-0.0140713904107737,-0.0162328306759745,0.00244807954104849,0.00198589009530357,0.000500107422651613,0.00237790879093416
-0.00703196183671968,-0.0193780478979203,-0.0138115520246764,-0.0176392952170101,0.00236159158348768,0.0019380581953911,0.000502646020284559,0.00231154944209554
-0.00895853790114549,-0.0202340066002433,-0.0135653749828485,-0.0189518636917634,0.00227376285413418,0.00188682512490138,0.000502816915605938,0.00224205893327038
-0.010757745819085,-0.0210299368475815,-0.0133323596623917,-0.020174937448192,0.0021850580899006,0.00183273198618854,0.000500863567768307,0.00217001840437962
-0.0124356911552132,-0.0217688541337586,-0.0131119999850518,-0.0213129155835189,0.00209593051341045,0.00177629530483425,0.000497013294465162,0.00209598576694821
-0.0139984452669196,-0.0224537506460509,-0.0129037869051006,-0.0223701674799401,0.00200681402157145,0.00171800330385198,0.000491478039058742,0.0020204901804349
-0.0154520110576177,-0.0230875786695763,-0.0127072115362975,-0.0233510083815038,0.00191811721036154,0.00165831322147798,0.000484455109219682,0.00194402795962006
-0.016802292874112,-0.0236732360338127,-0.012521767931206,-0.0242596779531819,0.0018302190036792,0.0015976495372689,0.000476127887656079,0.00186705972948464
-0.0180550704113383,-0.0242135535384103,-0.0123469555284192,-0.0251003217273424,0.00174346566614225,0.00153640297874897,0.000466666515941827,0.00179000865393157
-0.0192159764487574,-0.0247112842745857,-0.012182281285045,-0.0258769753134466,0.00165816899428869,0.0014749301896517,0.000456228552700872,0.00171325957646846
-0.0202904782118869,-0.0251690947418337,-0.0120272615131334,-0.0265935512235459,0.00157460549683542,0.00141355395040557,0.000444959607510535,0.00163715892391052
-0.0212838621293495,-0.025589557647169,-0.0118814234396429,-0.0272538281486234,0.0014930163917396,0.00135256385152155,0.00043299395189049,0.00156201523771538
-0.0222012217397313,-0.0259751462652788,-0.0117443065100694,-0.0278614425085372,0.00141360826518119,0.00129221733063778,0.000420455108676072,0.00148810021127799
-0.0230474484927668,-0.0263282302324485,-0.0116154634560506,-0.0284198820907336,0.00133655425476836,0.00123274099390973,0.000407456420959707,0.00141565012503796
-0.023827225185124,-0.0266510726445252,-0.011494461147151,-0.0289324815894399,0.00126199563589547,0.00117433215201314,0.000394101601642485,0.00134486758431235
-0.0245450217715968,-0.0269458283290912,-0.0113808812466735,-0.0294024198571558,0.00119004370598959,0.00111716051011197,0.000380485264484665,0.00127592347716588
-0.0252050932970647,-0.0272145431640642,-0.0112743206907736,-0.029832718683375,0.00112078187617642,0.00106136995963566,0.000366693437390242,0.00120895908122735
-0.025811479702439,-0.0274591543187181,-0.0111743920094135,-0.0302262429210547,0.00105426789356107,0.00100708042754975,0.00035280405851508,0.00114408825906849
-0.0263680072683106,-0.0276814912983037,-0.011080723506819,-0.030585701788909,0.000990536129786952,0.000954389745957601,0.000338887455656189,0.0010813996915319
-0.0268782914725303,-0.0278832776797009,-0.0109929593181324,-0.0309136511866797,0.000929599882783894,0.000903375511329088,0.000325006809264615,0.00102095910721317
-0.0273457410519438,-0.0280661334325761,-0.0109107593579123,-0.0312124968707214,0.000871453648658496,0.000854096908425701,0.000311218599328504,0.000962811474179842
-0.0277735630734738,-0.0282315777280843,-0.0108337991750489,-0.03148449834816,0.000816075329550633,0.000806596479100048,0.000297573036295972,0.00090698312697754
-0.0281647688352762,-0.0283810321450371,-0.0107617697275601,-0.0317317733592427,0.000763428351039059,0.000760901820626905,0.000284114476149839,0.000853483808074672
-0.0285221804344309,-0.0285158241914445,-0.0106943770896315,-0.0319563028290027,0.000713463669394385,0.00071702720211049,0.000270881819706238,0.000802308608186988
-0.0288484378532573,-0.0286371910672958,-0.0106313421021767,-0.0321599361808144,0.000666121654728208,0.000674975090853236,0.00025790889618545,0.000753439794462463
-0.0291460064316344,-0.0287462836022235,-0.0105723999771395,-0.0323443969156071,0.000621333840955661,0.00063473758341142,0.000245224831094059,0.000706848519358663
-0.0294171846074437,-0.0288441703092034,-0.0105172998647395,-0.0325112883713084,0.000579024537558689,0.000596297738449388,0.00023285439846046,0.000662496406274908
-0.0296641118213074,-0.0289318415026013,-0.0104658043918972,-0.0326620995873862,0.000539112301493512,0.000559630810483672,0.000220818357479174,0.000620337010674106
-0.0298887764950421,-0.0290102134356204,-0.0104176891791581,-0.0327982112090575,0.000501511270307384,0.000524705385225678,0.000209133773640884,0.000580317157605981
-0.0300930240056176,-0.0290801324185004,-0.0103727423425781,-0.0329209013747999,0.000466132359695309,0.000491484418530384,0.000197814324453219,0.000542378158284992
