-0.0319683326837968,-0.0294915011229744,-0.0097513659072206,-0.0338651039171576,0,0,0,0
-0.0302785645878613,-0.0291423788846409,-0.0103307639862343,-0.0330313515391762,0.00043288433040764,0.00045992618197823,0.00018687058988971,0.000506456909737038
-0.0304469811096508,-0.0291976713771563,-0.0102915656902902,-0.0331306521906717,0.000401674730682443,0.000429985118896022,0.000176310327740004,0.000472486882561116
-0.0305997366728994,-0.0292466704332212,-0.0102549699988663,-0.0332198084312307,0.000372410721282274,0.000401612615194183,0.000166138734071453,0.000440399002603307
-0.030738182002273,-0.0292899823479373,-0.0102208099113499,-0.03329974539049,0.000344999790819984,0.000374757689792997,0.0001563586890498,0.000410122432852357
-0.0308635625913143,-0.029328162803366,-0.0101889283802197,-0.0333713134533496,0.000319350369411518,0.000349367609658417,0.000146970988403371,0.000381585262178699
-0.0309770255825306,-0.0293617203518407,-0.0101591778179562,-0.0334352932845362,0.000295372348839876,0.000325388434592393,0.000137974560850646,0.000354715107685588
-0.0310796263640711,-0.0293911197457257,-0.0101314196151536,-0.0334924006382354,0.000272977517392692,0.000302765496946418,0.000129366671843942,0.000329439637452467
-0.0311723348709304,-0.029416785108456,-0.0101055236715502,-0.0335432909447241,0.000252079917380188,0.000281443821369728,0.000121143114012522,0.000305687020353926
-0.0312560415832266,-0.0294391029439916,-0.0100813679413332,-0.0335885636692796,0.000232596133080486,0.00026136848958104,0.000113298384715414,0.000283386309455312
-0.0313315632180597,-0.0294584249837961,-0.0100588379937612,-0.0336287664415072,0.000214445516520362,0.000242484954980984,0.000105825851138065,0.000262467765237993
-0.0313996481148317,-0.029475070872113,-0.0100378265898696,-0.0336643989556588,0.000197550358104204,0.000224739311712956,9.87179033872677e-05,0.000242863124611699
-0.0314609813167418,-0.029489330691714,-0.0100182332757872,-0.0336959166445572,0.000181836008669056,0.000208078522544036,9.19660960551853e-05,0.000224505821340766
-0.0315161893535297,-0.0295014673334391,-0.00999996399298119,-0.033723734131425,0.000167230959085496,0.000192450609683564,8.55612787363652e-05,0.000207331163159429
-0.0315658447324604,-0.0295117187137809,-0.00998293070557417,-0.0337482284652863,0.000153666883055362,0.000177804812392879,7.94937159910303e-05,0.000191276470487486
-0.03161047014609,-0.0295202998455011,-0.00996705104472046,-0.0337697421467067,0.000141078648286601,0.000164091714970976,7.37531972538549e-05,0.000176281181290198
-0.0316505424065593,-0.0295274047668333,-0.00995224796990632,-0.0337885859514749,0.000129404300763553,0.000151263348433142,6.83291371903396e-05,0.000162286926261752
-0.0316864961170728,-0.0295332083352431,-0.0099384494469291,-0.033805041560467,0.000118585026380978,0.00013927326893598,6.321066700243e-05,0.000149237578155159
-0.0317187270918799,-0.0295378678920052,-0.00992558814222416,-0.0338193640043763,0.000108565093780058,0.000128076615747225,5.83867171821875e-05,0.000137079278737351
-0.0317475955365123,-0.0295415248040337,-0.00991360113313747,-0.0338317839322758,9.9291781815232e-05,0.000117630151312442,5.38460922065217e-05,0.000125760446519046
-0.0317734290002788,-0.0295443058894868,-0.00990242963368528,-0.033842509713131,9.07152946963696e-05,0.000107892285737529,4.95775376582134e-05,0.000115231768097114
-0.031796525113113,-0.0295463247336723,-0.00989201873529891,-0.0338517293794126,8.2788667492055e-05,9.88230877842292e-05,4.55698002484149e-05,0.000105446175653987
-0.0318171541188206,-0.0295476829017155,-0.00988231716201996,-0.0338596124218959,7.54676643476768e-05,9.0384284269121e-05,4.18116812041531e-05,9.63588128854026e-05
-0.0318355612166235,-0.0295484710543413,-0.00987327703958876,-0.0338663114445933,6.87106714665556e-05,8.25392495625507e-05,3.8292083470998e-05,8.79269913735825e-05
-0.0318519687226543,-0.0295487699729581,-0.00986485367785359,-0.0338719636885582,6.24785866235947e-05,7.52529867049795e-05,3.50000531666103e-05,8.01101391894876e-05
-0.0318665780627352,-0.0295486515000423,-0.00985700536592106,-0.0338766924330441,5.67347067275403e-05,6.84921014923734e-05,3.19248157051016e-05,7.28697432930484e-05
-0.0318795716074099,-0.0295481794005985,-0.0098496931794656,-0.033880608282204,5.14446147197103e-05,6.22247707305866e-05,2.90558069957463e-05,6.61692871050945e-05
-0.0318911143597754,-0.0295474101502344,-0.00984288079961953,-0.0338838103451909,4.65760668918874e-05,5.64207057194427e-05,2.63827001024241e-05,5.99741844466775e-05
-0.031901355506221,-0.0295463936551343,-0.00983653434287232,-0.033886387317171,4.20988815234141e-05,5.10511119010647e-05,2.38954277325242e-05,5.42517108818308e-05
-0.0319104298397089,-0.0295451739089539,-0.00983062220141795,-0.0338884184684021,3.79848295753785e-05,4.60886454920241e-05,2.15842009061735e-05,4.89709333550067e-05
-0.0319184590647574,-0.0295437895913927,-0.00982511489340289,-0.0338899745481595,3.42075280369905e-05,4.15073678154618e-05,1.94395241385915e-05,4.41026388859136e-05
-0.0319255529927952,-0.0295422746129336,-0.00981998492254246,-0.033891118609921,3.07423363939061e-05,3.72826979561265e-05,1.74522074503497e-05,3.96192629691094e-05
-0.0319318106360776,-0.0295406586099745,-0.00981520664659039,-0.0338919067638526,2.75662565794449e-05,3.33913642774873e-05,1.56133755023404e-05,3.54948182237635e-05
-0.0319373212078701,-0.0295389673943146,-0.00981075615416473,-0.0338923888622735,2.46578366752681e-05,2.98113552655091e-05,1.39144741346017e-05,3.17048237488335e-05
-0.0319421650361388,-0.0295372233607067,-0.00980661114945259,-0.03389260912342,2.19970785471715e-05,2.65218700970307e-05,1.23472745707804e-05,2.82262355594184e-05
-0.0319464143975258,-0.0295354458559367,-0.00980275084433566,-0.0338926066984865,1.95653495326936e-05,2.35032692714882e-05,1.09038755329929e-05,2.50373784107458e-05
-0.0319501342779464,-0.0295336515126591,-0.00979915585749879,-0.0338924161865836,1.73452982389216e-05,2.07370255924585e-05,9.5767034954241e-06,2.21178792553442e-05
-0.0319533830657194,-0.0295318545509847,-0.00979580812010377,-0.0338920681019345,1.53207744601619e-05,1.82056757393294e-05,8.35851128892784e-06,1.94486025266588e-05
-0.0319562131827313,-0.0295300670506042,-0.00979269078763088,-0.0338915892973268,1.34767531849364e-05,1.58927726287422e-05,7.24237525365386e-06,1.7011587396816e-05
-0.0319586716587475,-0.0295282991960227,-0.00978978815751015,-0.0338910033475419,1.17992626285784e-05,1.3782838729829e-05,6.22169112176295e-06,1.47899871171808e-05
-0.0319608006536134,-0.0295265594972865,-0.00978708559218396,-0.0338903308962096,1.02753162016106e-05,1.18613204662908e-05,5.29016879832582e-06,1.27680105171668e-05
-0.0319626379317392,-0.0295248549883985,-0.00978456944726168,-0.0338895899692765,8.89284830300763e-06,1.0114543811033e-05,4.44182619482002e-06,1.09308657083168e-05
-0.0319642172929291,-0.0295231914054466,-0.00978222700444507,-0.0338887962580263,7.64065381157752e-06,8.52967115584635e-06,3.67098225699351e-06,9.26470601707308e-06
-0.03196556896331,-0.0295215733463072,-0.00978004640892146,-0.0338879633743652,6.50833113712002e-06,7.09465951813371e-06,2.97224931663717e-06,7.75657814938713e-06
-0.031966719949818,-0.0295200044136332,-0.00977801661093862,-0.0338871030808646,5.48622868437598e-06,5.79822012913844e-06,2.34052488520993e-06,6.39437257404091e-06
-0.0319676943614309,-0.0295184873426953,-0.00977612731129177,-0.0338862254978541,4.56539457810434e-06,4.62977943335371e-06,1.77098299671517e-06,5.16677609785354e-06
-0.0319685137000811,-0.0295170241155142,-0.00977436891046921,-0.0338853392896685,3.73752949443806e-06,3.57944151568867e-06,1.25906519676637e-06,4.06322659493585e-06
-0.031969197123942,-0.0295156160625971,-0.00977273246121773,-0.0338844518319778,2.99494244333787e-06,2.63795196232819e-06,8.00471265457667e-07,3.07386984338409e-06
-0.0319697616855645,-0.02951426395348,-0.009771209624304,-0.0338835693619661,2.33050934796836e-06,1.79666315194144e-06,3.91149752729941e-07,2.1895184158377e-06
-0.031970222547131,-0.0295129680771722,-0.00976979262726109,-0.0338826971129755,1.73763426938173e-06,1.0475009660782e-06,2.7288396505995e-08,1.40161256508009e-06
-0.0319705931749073,-0.0295117283135013,-0.00976847422592299,-0.0338818394350897,1.21021312817632e-06,3.82932901422939e-07,-2.94695513625501e-07,7.02183042100568e-07
-0.0319708855147947,-0.0295105441962694,-0.00976724766856189,-0.0338809999030064,7.42599779647579e-07,-2.04062438995123e-07,-5.78164771709508e-07,8.38157809754381e-08
-0.0319711101507227,-0.0295094149690463,-0.0097661066624547,-0.0338801814124252,3.29574303604974e-07,-7.200245027289e-07,-8.26271840802251e-07,-4.60381616565475e-07
-0.0319712764474725,-0.0295083396343531,-0.00976504534271665,-0.0338793862660706,-3.36866242123257e-08,-1.17103862359164e-06,-1.04196834551165e-06,-9.36811664943582e-07
-0.0319713926793826,-0.0295073169969155,-0.00976405824324965,-0.0338786162503684,-3.51637406525995e-07,-1.56276256943824e-06,-1.22801443453065e-06,-1.35141711555403e-06
-0.0319714661462616,-0.0295063457016086,-0.00976314026966359,-0.0338778727037018,-6.28389365854576e-07,-1.90045183772261e-06,-1.38698798102591e-06,-1.70970948250304e-06
-0.0319715032777146,-0.0295054242666499,-0.00976228667403726,-0.0338771565770872,-8.67734868292835e-07,-2.18898373584991e-06,-1.52129359345422e-06,-2.01679604087956e-06
-0.031971509726983,-0.0295045511125484,-0.00976149303139505,-0.0338764684880338,-1.07316983857797e-06,-2.43288028474453e-06,-1.6331714137105e-06,-2.27740536376531e-06
-0.0319714904552981,-0.0295037245872672,-0.00976075521778294,-0.0338758087682788,-1.2479147697142e-06,-2.63632998476204e-06,-1.72470568334838e-06,-2.49591146293804e-06
-0.0319714498076598,-0.0295029429880138,-0.00976006938983576,-0.0338751775060255,-1.39493432436966e-06,-2.80320848342758e-06,-1.79783306215701e-06,-2.67635659677995e-06
-0.0319713915808664,-0.029502204580028,-0.00975943196573418,-0.0338745745832516,-1.51695561947246e-06,-2.93709818478469e-06,-1.85435068657432e-06,-2.82247280671694e-06
-0.031971319084549,-0.0295015076127067,-0.00975883960745721,-0.0338739997086022,-1.61648527998576e-06,-3.0413068400556e-06,-1.89592395833348e-06,-2.93770224222417e-06
-0.0319712351958901,-0.0295008503333644,-0.00975828920424193,-0.0338734524463292,-1.69582534256807e-06,-3.11888515888009e-06,-1.92409405617468e-06,-3.02521633195607e-06
-0.0319711424086489,-0.0295002309989034,-0.00975777785716829,-0.0338729322416995,-1.75708808466957e-06,-3.17264348030297e-06,-1.94028516591234e-06,-3.08793385686568e-06
-0.0319710428770507,-0.0294996478856361,-0.00975730286479226,-0.0338724384432466,-1.80220984981327e-06,-3.20516754175743e-06,-1.9458114261222e-06,-3.12853797899276e-06
-0.0319709384550531,-0.0294990992974784,-0.00975686170975591,-0.0338719703222092,-1.83296393538313e-06,-3.21883338392365e-06,-1.94188358852189e-06,-3.14949227772643e-06
-0.0319708307314456,-0.0294985835727116,-0.00975645204630757,-0.0338715270894617,-1.85097260465422e-06,-3.21582142835328e-06,-1.9296153936782e-06,-3.15305584303038e-06
-0.0319707210612024,-0.0294980990894856,-0.00975607168867022,-0.0338711079102143,-1.85771828102588e-06,-3.19812976403225e-06,-1.91002966418163e-06,-3.14129747339825e-06
-0.0319706105934645,-0.0294976442702228,-0.00975571860019992,-0.0338707119167307,-1.85455397838652e-06,-3.16758667822867e-06,-1.88406411855309e-06,-3.11610902434256e-06
-0.0319705002964918,-0.0294972175850613,-0.00975539088328053,-0.0338703382192861,-1.84271301811867e-06,-3.12586246575819e-06,-1.85257691018813e-06,-3.07921795093813e-06
-0.0319703909798936,-0.0294968175544624,-0.00975508676990428,-0.0338699859155668,-1.82331807971337e-06,-3.07448055021295e-06,-1.81635189661945e-06,-3.0321990865112e-06
-0.0319702833144159,-0.0294964427510943,-0.00975480461289156,-0.0338696540986904,-1.79738962897968e-06,-3.01482794930891e-06,-1.77610364503374e-06,-2.97648569749093e-06
-0.0319701778495365,-0.0294960918010891,-0.00975454287770598,-0.0338693418640079,-1.76585376499006e-06,-2.94816511587498e-06,-1.73248218074927e-06,-2.91337985276058e-06
-0.0319700750290944,-0.0294957633847637,-0.00975430013482441,-0.0338690483148323,-1.72954952371018e-06,-2.87563518458836e-06,-1.68607748570436e-06,-2.84406214395155e-06
-0.0319699752051583,-0.0294954562368792,-0.00975407505262386,-0.0338687725672218,-1.68923567446522e-06,-2.79827265392552e-06,-1.63742375458749e-06,-2.76960079186039e-06
-0.0319698786503176,-0.0294951691465102,-0.0097538663907501,-0.0338685137539333,-1.64559704222966e-06,-2.71701153144177e-06,-1.58700341648318e-06,-2.690960172122e-06
-0.0319697855685625,-0.0294949009565832,-0.00975367299393514,-0.033868271027649,-1.59925038716036e-06,-2.63269296963201e-06,-1.53525093013994e-06,-2.60900879206494e-06
-0.0319696961049019,-0.0294946505631387,-0.00975349378623286,-0.0338680435635681,-1.55074987031462e-06,-2.54607241868821e-06,-1.48255636120767e-06,-2.52452674902315e-06
-0.0319696103538541,-0.0294944169143635,-0.0097533277656446,-0.0338678305614445,-1.50059213284426e-06,-2.45782632125879e-06,-1.42926874985121e-06,-2.43821269906713e-06
-0.0319695283669306,-0.0294941990094355,-0.00975317399910785,-0.0338676312471436,-1.44922101399242e-06,-2.36855837339178e-06,-1.37569927712543e-06,-2.35069036357005e-06
-0.0319694501592216,-0.0294939958972162,-0.00975303161782353,-0.0338674448737828,-1.3970319317283e-06,-2.27880537512215e-06,-1.32212423869724e-06,-2.26251460004601e-06
-0.0319693757151813,-0.029493806674823,-0.00975289981289879,-0.033867270722513,-1.34437594816184e-06,-2.18904269277259e-06,-1.26878783422886e-06,-2.17417706196293e-06
-0.0319693049936999,-0.0294936304861101,-0.00975277783128396,-0.0338671081029909,-1.29156354056886e-06,-2.0996893545025e-06,-1.21590478076132e-06,-2.08611147149013e-06
-0.0319692379325413,-0.0294934665200793,-0.00975266497198357,-0.0338669563535888,-1.2388680974626e-06,-2.0111127993945e-06,-1.16366275835188e-06,-1.99869852762768e-06
-0.031969174452217,-0.0294933140092444,-0.00975256058252299,-0.0338668148413796,-1.1865291578636e-06,-1.92363329987177e-06,-1.11222469599374e-06,-1.91227047132564e-06
-0.031969114459359,-0.0294931722279647,-0.00975246405565326,-0.0338666829619331,-1.13475541091423e-06,-1.83752807587922e-06,-1.06173090569546e-06,-1.82711532781266e-06
-0.0319690578496484,-0.0294930404907644,-0.00975237482627802,-0.0338665601389542,-1.08372747158886e-06,-1.75303511885938e-06,-1.01230107244811e-06,-1.74348084568121e-06
-0.0319690045103506,-0.0294929181506498,-0.00975229236858762,-0.0338664458237898,-1.03360044773071e-06,-1.67035674253357e-06,-9.64036107586538e-07,-1.66157815102708e-06
-0.0319689543225025,-0.029492804597437,-0.00975221619338618,-0.0338663394948281,-9.84506312105837e-07,-1.5896628765763e-06,-9.17019872757538e-07,-1.58158513412915e-06
-0.0319689071627909,-0.0294926992560966,-0.0097521458455988,-0.0338662406568108,-9.36556092845375e-07,-1.51109411881956e-06,-8.71320781593507e-07,-1.50364958514254e-06
-0.0319688629051602,-0.0294926015851267,-0.00975208090194663,-0.0338661488400774,-8.89841894363697e-07,-1.43476456061428e-06,-8.26993285867397e-07,-1.4278920946742e-06
-0.03196882142218,-0.0294925110749573,-0.0097520209687785,-0.0338660635997556,-8.44438760437549e-07,-1.36076439930313e-06,-7.84079252687947e-07,-1.35440873382658e-06
-0.0319687825862029,-0.0294924272463936,-0.00975196568004867,-0.0338659845149122,-8.00406390083497e-07,-1.28916235116183e-06,-7.42609239039183e-07,-1.28327352804519e-06
-0.0319687462703358,-0.029492349649101,-0.00975191469543062,-0.0338659111876773,-7.57790716496287e-07,-1.22000787737553e-06,-7.02603669739191e-07,-1.21454073789828e-06
-0.0319687123492511,-0.0294922778601359,-0.00975186769855804,-0.0338658432423494,-7.16625358374023e-07,-1.15333323502664e-06,-6.64073924580913e-07,-1.14824695940374e-06
-0.0319686806998539,-0.0294922114825241,-0.00975182439538422,-0.0338657803244928,-6.76932952664577e-07,-1.08915536446361e-06,-6.27023340278934e-07,-1.08441305594204e-06
-0.0319686512018275,-0.0294921501438888,-0.00975178451265201,-0.0338657221000327,-6.38726376921139e-07,-1.02747762368433e-06,-5.91448132445521e-07,-1.02304593272567e-06
-0.0319686237380693,-0.0294920934951299,-0.00975174779646689,-0.0338656682543554,-6.02009869170306e-07,-9.68291380076813e-07,-5.5733824274283e-07,-9.64140164691485e-07
-0.0319685981950343,-0.0294920412091543,-0.00975171401096623,-0.0338656184914176,-5.66780052474458e-07,-9.11577468894892e-07,-5.24678115962698e-07,-9.07679487655022e-07
-0.0319685744629972,-0.0294919929796586,-0.00975168293707835,-0.0338655725328709,-5.33026871231412e-07,-8.57307527780959e-07,-4.93447411679601e-07,-8.53638162261194e-07
-0.0319685524362452,-0.0294919485199624,-0.00975165437136522,-0.0338655301172031,-5.00734445282869e-07,-8.05445215613931e-07,-4.6362165478063e-07,-8.01982219397757e-07
-0.03196853201321,-0.0294919075618942,-0.00975162812494336,-0.0338654909989011,-4.6988184826402e-07,-7.5594732414086e-07,-4.35172829073988e-07,-7.52670595884075e-07
-0.0319685130965489,-0.0294918698547266,-0.00975160402247763,-0.0338654549476362,-4.40443815329095e-07,-7.0876478957399e-07,-4.08069917794129e-07,-7.05656167700186e-07
-0.0319684955931831,-0.0294918351641617,-0.00975158190124301,-0.0338654217474742,-4.1239138590804e-07,-6.63843611629911e-07,-3.82279394832083e-07,-6.60886688680362e-07
-0.0319684794142976,-0.0294918032713654,-0.0097515616102498,-0.0338653911961125,-3.85692486101763e-07,-6.21125686661728e-07,-3.5776567007019e-07,-6.18305641325589e-07
-0.0319684644753113,-0.0294917739720479,-0.00975154300942817,-0.033865363104143,-3.60312455496836e-07,-5.80549561160493e-07,-3.34491492224795e-07,-5.77853006292206e-07
-0.031968450695821,-0.0294917470755913,-0.00975152596886781,-0.0338653372943443,-3.36214522486666e-07,-5.4205111161415e-07,-3.1241831224306e-07,-5.39465956794771e-07
-0.0319684379995241,-0.0294917224042211,-0.00975151036810927,-0.0338653136010012,-3.13360232387372e-07,-5.05564156365323e-07,-2.91506610251499e-07,-5.03079483515911e-07
-0.0319684263141238,-0.029491699792221,-0.00975149609548332,-0.0338652918692522,-2.9170983169291e-07,-4.7102100462354e-07,-2.71716188752005e-07,-4.68626955456297e-07
-0.0319684155712213,-0.0294916790851891,-0.00975148304749526,-0.0338652719544669,-2.71222612292787e-07,-4.38352947523812e-07,-2.53006434702135e-07,-4.36040621741574e-07
-0.0319684057061958,-0.0294916601393338,-0.00975147112825111,-0.033865253721649,-2.51857218684648e-07,-4.07490695936152e-07,-2.3533655292389e-07,-4.05252059104688e-07
-0.0319683966580776,-0.0294916428208088,-0.00975146024892289,-0.0338652370448691,-2.33571921297304e-07,-3.78364769123424e-07,-2.18665773059692e-07,-3.76192569359612e-07
-0.0319683883694143,-0.029491627005084,-0.00975145032725035,-0.0338652218067233,-2.16324858741401e-07,-3.50905838521903e-07,-2.02953532311631e-07,-3.48793531057545e-07
-0.0319683807861334,-0.0294916125763522,-0.00975144128707677,-0.0338652078978185,-2.00074251451021e-07,-3.25045030072357e-07,-1.88159635858276e-07,-3.22986709086481e-07
-0.0319683738574019,-0.0294915994269692,-0.00975143305791652,-0.0338651952162838,-1.84778589415457e-07,-3.00714188855578e-07,-1.74244396886764e-07,-2.98704525739102e-07
-0.0319683675354855,-0.0294915874569259,-0.00975142557455219,-0.0338651836673066,-1.703967960065e-07,-2.77846109113244e-07,-1.61168757971397e-07,-2.75880296697617e-07
-0.0319683617756071,-0.0294915765733514,-0.00975141877665944,-0.0338651731626932,-1.56888370142494e-07,-2.56374732797437e-07,-1.48894395410326e-07,-2.54448434863774e-07
-0.0319683565358074,-0.0294915666900448,-0.00975141260845754,-0.0338651636204522,-1.44213508704305e-07,-2.36235319327205e-07,-1.37383808019101e-07,-2.34344624969185e-07
-0.0319683517768064,-0.0294915577270349,-0.00975140701838411,-0.0338651549644016,-1.32333210930979e-07,-2.1736458927224e-07,-1.26600391846948e-07,-2.15505971623564e-07
-0.0319683474618679,-0.0294915496101663,-0.00975140195879214,-0.0338651471237962,-1.21209366606145e-07,-1.99700844395745e-07,-1.16508502064766e-07,-1.97871123305826e-07
-0.0319683435566677,-0.0294915422707104,-0.00975139738566806,-0.0338651400329767,-1.10804829450695e-07,-1.83184066124276e-07,-1.07073503244348e-07,-1.81380374449092e-07
-0.0319683400291644,-0.0294915356449997,-0.00975139325836929,-0.0338651336310383,-1.01083477199726e-07,-1.67755994828073e-07,-9.82618092136567e-08,-1.65975747909441e-07
-0.0319683368494748,-0.0294915296740856,-0.00975138953937999,-0.0338651278615184,-9.20102596821404e-08,-1.53360191476604e-07,-9.00409134422381e-08,-1.51601059587836e-07
-0.0319683339897533,-0.0294915243034159,-0.00975138619408386,-0.0338651226721029,-8.35512361102575e-08,-1.3994208376833e-07,-8.23794109924142e-08,-1.38201967231355e-07
-0.0319683314240758,-0.0294915194825336,-0.00975138319055263,-0.0338651180143487,-7.56736026757965e-08,-1.27448998146762e-07,-7.52470128637106e-08,-1.25726004815419e-07
-0.0319683291283279,-0.0294915151647943,-0.0097513804993495,-0.0338651138434241,-6.83457115485675e-08,-1.15830179309162e-07,-6.86145536308441e-08,-1.14122604255584e-07
-0.031968327080098,-0.0294915113071012,-0.00975137809334621,-0.0338651101178637,-6.15370821382966e-08,-1.05036798599134e-07,-6.24539930188517e-08,-1.03343105725684e-07
-0.0319683252585743,-0.0294915078696573,-0.009751375947553,-0.0338651067993388,-5.52184055563343e-08,-9.502195252864e-08,-5.67384122341502e-08,-9.3340758032523e-08
-0.0319683236444481,-0.0294915048157336,-0.0097513740389605,-0.0338651038524418,-4.93615429919547e-08,-8.57406525674176e-08,-5.14420055632708e-08,-8.40707099353244e-08
-0.0319683222198192,-0.0294915021114519,-0.00975137234639283,-0.0338651012444837,-4.39395188983616e-08,-7.71498073967591e-08,-4.65400679487693e-08,-7.54899938948395e-08
-0.0319683209681084,-0.0294914997255821,-0.00975137085037102,-0.033865098945305,-3.89265093700408e-08,-6.92081984290938e-08,-4.20089789569117e-08,-6.75575029113196e-08
-0.0319683198739725,-0.0294914976293528,-0.00975136953298614,-0.0338650969270975,-3.42978266829053e-08,-6.18764496446156e-08,-3.78261837009203e-08,-6.02339615338177e-08
-0.0319683189232245,-0.0294914957962741,-0.00975136837778148,-0.0338650951642384,-3.00299002053972e-08,-5.51169924839501e-08,-3.39701711742774e-08,-5.34818918457303e-08
-0.0319683181027582,-0.0294914942019724,-0.00975136736964306,-0.0338650936331343,-2.61002544299505e-08,-4.88940265531979e-08,-3.0420450313276e-08,-4.72655751135309e-08
-0.0319683174004763,-0.0294914928240364,-0.00975136649469807,-0.0338650923120761,-2.24874844440004e-08,-4.31734767797343e-08,-2.71575242589278e-08,-4.15510098619731e-08
-0.0319683168052226,-0.0294914916418728,-0.00975136574022047,-0.0338650911811027,-1.91712293193258e-08,-3.79229477369403e-08,-2.4162863068028e-08,-3.63058669516914e-08
-0.0319683163067186,-0.0294914906365727,-0.0097513650945435,-0.0338650902218739,-1.61321437666673e-08,-3.31116755646066e-08,-2.14188752498123e-08,-3.14994422351278e-08
-0.0319683158955031,-0.0294914897907863,-0.00975136454697843,-0.0338650894175517,-1.33518684442002e-08,-2.87104780574698e-08,-1.89088783224961e-08,-2.71026072973246e-08
-0.0319683155628754,-0.0294914890886064,-0.00975136408773921,-0.0338650887526898,-1.08129991002737e-08,-2.46917033069893e-08,-1.66170686967393e-08,-2.30877586632205e-08
-0.0319683153008422,-0.0294914885154604,-0.00975136370787262,-0.0338650882131302,-8.49905500144299e-09,-2.10291774271898e-08,-1.45284910629817e-08,-1.94287660543191e-08
-0.0319683151020674,-0.0294914880580089,-0.00975136339919347,-0.0338650877859067,-6.3944467360022e-09,-1.76981515345731e-08,-1.26290075029567e-08,-1.61009198890172e-08
-0.0319683149598251,-0.0294914877040523,-0.00975136315422455,-0.0338650874591555,-4.48444366363265e-09,-1.46752484816992e-08,-1.09052664884479e-08,-1.30808783527225e-08
-0.0319683148679558,-0.0294914874424431,-0.00975136296614104,-0.0338650872220314,-2.75514125402943e-09,-1.19384094728059e-08,-9.34467192167943e-09,-1.03466144957265e-08
-0.0319683148208244,-0.0294914872630051,-0.00975136282871893,-0.0338650870646302,-1.19342843246661e-09,-9.46684096739259e-09,-7.93535235611709e-09,-7.87736344209922e-09
-0.0319683148132823,-0.0294914871564576,-0.00975136273628732,-0.0338650869779162,2.13044970553966e-10,-7.24096194462676e-09,-6.66613050696874e-09,-5.65356995940736e-09
-0.0319683148406306,-0.0294914871143461,-0.00975136268368424,-0.0338650869536549,1.47590037413714e-09,-5.24235180265897e-09,-5.52649317628329e-09,-3.65683666680994e-09
-0.0319683148985867,-0.0294914871289765,-0.00975136266621573,-0.0338650869843508,2.60606226182292e-09,-3.45369908713589e-09,-4.5065616568335e-09,-1.8698730064326e-09
